uid, UserKNN-Amplified, UserKNN-BM25, UserKNN-Cosine, UserKNN-IDF, ItemKNN-AdjustedCosine, BPR, MF, SVD, PMF, NMF
1, 0.49734, 0.51062, 0.51129, 0.51071, 0.47871, 0.78634, 0.47631, 0.47631, 0.51807, 0.52633
2, 0.91439, 0.86436, 0.87956, 0.86436, 0.73972, 0.81841, 0.93786, 0.93786, 0.94107, 0.85040
3, 0.88180, 0.85231, 0.84862, 0.85231, 0.88873, 0.87000, 0.90332, 0.90332, 0.92994, 0.88613
4, 0.53820, 0.56263, 0.56009, 0.56263, 0.48518, 0.88291, 0.59953, 0.59953, 0.63177, 0.60041
5, 0.57894, 0.61483, 0.60667, 0.61483, 0.55190, 0.90006, 0.60548, 0.60548, 0.72822, 0.61364
6, 0.70593, 0.68523, 0.68447, 0.68525, 0.62615, 0.86601, 0.71271, 0.71271, 0.79487, 0.70624
7, 0.60379, 0.59733, 0.59539, 0.59733, 0.59442, 0.83910, 0.61435, 0.61435, 0.74553, 0.61068
8, 0.74676, 0.75122, 0.74834, 0.75122, 0.65282, 0.87710, 0.74402, 0.74402, 0.82315, 0.75551
9, 0.56763, 0.54202, 0.54975, 0.54202, 0.55878, 0.89129, 0.53722, 0.53722, 0.65237, 0.64256
10, 0.52604, 0.52181, 0.52588, 0.52181, 0.49717, 0.81630, 0.51462, 0.51462, 0.68046, 0.54192
11, 0.58856, 0.60685, 0.60563, 0.60685, 0.56129, 0.81625, 0.63737, 0.63737, 0.67245, 0.66059
12, 0.66794, 0.66358, 0.66680, 0.66358, 0.55374, 0.89266, 0.67227, 0.67227, 0.66692, 0.69597
13, 0.64082, 0.64205, 0.64824, 0.64205, 0.52306, 0.91388, 0.66253, 0.66253, 0.70641, 0.69293
14, 0.83287, 0.83807, 0.83122, 0.83807, 0.73138, 0.93274, 0.85918, 0.85918, 0.86492, 0.81812
15, 0.61455, 0.61708, 0.62056, 0.61708, 0.46942, 0.83512, 0.64050, 0.64050, 0.72589, 0.66175
16, 0.79371, 0.76867, 0.76200, 0.76867, 0.79597, 0.91387, 0.79750, 0.79750, 0.77703, 0.81989
17, 0.51960, 0.55609, 0.55015, 0.55557, 0.51276, 0.81456, 0.54200, 0.54200, 0.36142, 0.59118
18, 0.50472, 0.48728, 0.49170, 0.48728, 0.52066, 0.79893, 0.47052, 0.47052, 0.64718, 0.53542
19, 0.73940, 0.74141, 0.74476, 0.74141, 0.63668, 0.90417, 0.76342, 0.76342, 0.70912, 0.76237
20, 0.69989, 0.73583, 0.73934, 0.73583, 0.60874, 0.89718, 0.79016, 0.79016, 0.80288, 0.78001
21, 0.53328, 0.54686, 0.54492, 0.54682, 0.41734, 0.61968, 0.56988, 0.56988, 0.53665, 0.59592
22, 0.61309, 0.62032, 0.61732, 0.62032, 0.55340, 0.88643, 0.63153, 0.63153, 0.66501, 0.64207
23, 0.71822, 0.76393, 0.76572, 0.76372, 0.34868, 0.78082, 0.80665, 0.80665, 0.76279, 0.81437
24, 0.75599, 0.75808, 0.76069, 0.75808, 0.72863, 0.89233, 0.77421, 0.77421, 0.77514, 0.79819
25, 0.51126, 0.54305, 0.53833, 0.54308, 0.55459, 0.76519, 0.52481, 0.52481, 0.70104, 0.58572
26, 0.48258, 0.49297, 0.49412, 0.49297, 0.41513, 0.81776, 0.49824, 0.49824, 0.47512, 0.52052
27, 0.62102, 0.63035, 0.63193, 0.63035, 0.57563, 0.84385, 0.67008, 0.67008, 0.68130, 0.68583
28, 0.71845, 0.71344, 0.71207, 0.71333, 0.71093, 0.90473, 0.74587, 0.74587, 0.86493, 0.70940
29, 0.60400, 0.64484, 0.65577, 0.64484, 0.58757, 0.94413, 0.64740, 0.64740, 0.72613, 0.64871
30, 0.49270, 0.48218, 0.48567, 0.48218, 0.48536, 0.80388, 0.43416, 0.43416, 0.54458, 0.51478
31, 0.67301, 0.67383, 0.67562, 0.67383, 0.68562, 0.84075, 0.72183, 0.72183, 0.75110, 0.71274
32, 0.69227, 0.69051, 0.69155, 0.69051, 0.61692, 0.83664, 0.72794, 0.72794, 0.72881, 0.73540
33, 0.53860, 0.56683, 0.57980, 0.56765, 0.50911, 0.89642, 0.59085, 0.59085, 0.53550, 0.62675
34, 0.74344, 0.76210, 0.76250, 0.76210, 0.75549, 0.90059, 0.80114, 0.80114, 0.84451, 0.78364
35, 0.55280, 0.54705, 0.55556, 0.54706, 0.47478, 0.83631, 0.55676, 0.55676, 0.39710, 0.59216
36, 0.53166, 0.52926, 0.53388, 0.52926, 0.43824, 0.84731, 0.51776, 0.51776, 0.68081, 0.55878
37, 0.70396, 0.72952, 0.73030, 0.72948, 0.68417, 0.90393, 0.75917, 0.75917, 0.78799, 0.75145
38, 0.74875, 0.78444, 0.78418, 0.78444, 0.60958, 0.84280, 0.82494, 0.82494, 0.76861, 0.79991
39, 0.57719, 0.58361, 0.58158, 0.58361, 0.60134, 0.84298, 0.56595, 0.56595, 0.62470, 0.60600
40, 0.75188, 0.73663, 0.73963, 0.73653, 0.69497, 0.84640, 0.75493, 0.75493, 0.76445, 0.75556
41, 0.76236, 0.75412, 0.75204, 0.75412, 0.68238, 0.88656, 0.81448, 0.81448, 0.88025, 0.79342
42, 0.69382, 0.69831, 0.70681, 0.69831, 0.58312, 0.81526, 0.71045, 0.71045, 0.69556, 0.72811
43, 0.44856, 0.44587, 0.43413, 0.44587, 0.46043, 0.83780, 0.45407, 0.45407, 0.39755, 0.51645
44, 0.65056, 0.67550, 0.67027, 0.67550, 0.62137, 0.86479, 0.76945, 0.76945, 0.71791, 0.71262
45, 0.47632, 0.49341, 0.49640, 0.49341, 0.44128, 0.84128, 0.48841, 0.48841, 0.48418, 0.56050
46, 0.72918, 0.74500, 0.74812, 0.74504, 0.70926, 0.91149, 0.77516, 0.77516, 0.79143, 0.77070
47, 0.50861, 0.50992, 0.51499, 0.50992, 0.45790, 0.82258, 0.52402, 0.52402, 0.66055, 0.55786
48, 0.48333, 0.45304, 0.45700, 0.45304, 0.46298, 0.73693, 0.45483, 0.45483, 0.62814, 0.47920
49, 0.40139, 0.38974, 0.37339, 0.38974, 0.54793, 0.81586, 0.35234, 0.35234, 0.57838, 0.38340
50, 0.56506, 0.60436, 0.60781, 0.60436, 0.60897, 0.87494, 0.60019, 0.60019, 0.65100, 0.65882
51, 0.72905, 0.73042, 0.72932, 0.73042, 0.71354, 0.90796, 0.74532, 0.74532, 0.72671, 0.74223
52, 0.81623, 0.83754, 0.83726, 0.83754, 0.59180, 0.81541, 0.87844, 0.87844, 0.87525, 0.82726
53, 0.68430, 0.68585, 0.68595, 0.68585, 0.62412, 0.65302, 0.73601, 0.73601, 0.71665, 0.71222
54, 0.64934, 0.65171, 0.65519, 0.65171, 0.57773, 0.78394, 0.68907, 0.68907, 0.63312, 0.73423
55, 0.53709, 0.54182, 0.55110, 0.54182, 0.41872, 0.80525, 0.52711, 0.52711, 0.78365, 0.53957
56, 0.57194, 0.57091, 0.57605, 0.57091, 0.50282, 0.74993, 0.57288, 0.57288, 0.66363, 0.63864
57, 0.56955, 0.55249, 0.56045, 0.55249, 0.49890, 0.87743, 0.58040, 0.58040, 0.64790, 0.64470
58, 0.37009, 0.36718, 0.36198, 0.36718, 0.42995, 0.67152, 0.29956, 0.29956, 0.36413, 0.37883
59, 0.87099, 0.86761, 0.87569, 0.86761, 0.71566, 0.90250, 0.90561, 0.90561, 0.89276, 0.80438
60, 0.45845, 0.46300, 0.46654, 0.46300, 0.40615, 0.85060, 0.46602, 0.46602, 0.48700, 0.54834
61, 0.59567, 0.60849, 0.61362, 0.60849, 0.56902, 0.86735, 0.62545, 0.62545, 0.66889, 0.60645
62, 0.82507, 0.79961, 0.79515, 0.79961, 0.66273, 0.90436, 0.81236, 0.81236, 0.80130, 0.79642
63, 0.65096, 0.67450, 0.67652, 0.67450, 0.58144, 0.82397, 0.70684, 0.70684, 0.67496, 0.74493
64, 0.48840, 0.49048, 0.49092, 0.49048, 0.49510, 0.76417, 0.48597, 0.48597, 0.53978, 0.50648
65, 0.51326, 0.52076, 0.52981, 0.52076, 0.43598, 0.78826, 0.53822, 0.53822, 0.61188, 0.59103
66, 0.64744, 0.66113, 0.66171, 0.66113, 0.57164, 0.83324, 0.64695, 0.64695, 0.65860, 0.67594
67, 0.68445, 0.70692, 0.70970, 0.70690, 0.66100, 0.88481, 0.74254, 0.74254, 0.78855, 0.73816
68, 0.60760, 0.60969, 0.57032, 0.57768, 0.58700, 0.94899, 0.62428, 0.62428, 0.70215, 0.69344
69, 0.78794, 0.78975, 0.78974, 0.78975, 0.66056, 0.86908, 0.81886, 0.81886, 0.85367, 0.82368
70, 0.63442, 0.64101, 0.64247, 0.64101, 0.53006, 0.88167, 0.67545, 0.67545, 0.72662, 0.67139
71, 0.40401, 0.41629, 0.40383, 0.41629, 0.40984, 0.78629, 0.38351, 0.38351, 0.33961, 0.47478
72, 0.53908, 0.53209, 0.53206, 0.53209, 0.38565, 0.71511, 0.50928, 0.50928, 0.43262, 0.58471
73, 0.77496, 0.78344, 0.79022, 0.78344, 0.64385, 0.86232, 0.84379, 0.84379, 0.84637, 0.81003
74, 0.78491, 0.78774, 0.79269, 0.78774, 0.68777, 0.90912, 0.84233, 0.84233, 0.85930, 0.84214
75, 0.41129, 0.42946, 0.41661, 0.42937, 0.68034, 0.81124, 0.36219, 0.36219, 0.69922, 0.50239
76, 0.46138, 0.47389, 0.46205, 0.47389, 0.47403, 0.79670, 0.43207, 0.43207, 0.49044, 0.47182
77, 0.75073, 0.75586, 0.75692, 0.75586, 0.75052, 0.91178, 0.78135, 0.78135, 0.80923, 0.77435
78, 0.59573, 0.65156, 0.64583, 0.65156, 0.71858, 0.90104, 0.67461, 0.67461, 0.72350, 0.73315
79, 0.48230, 0.49333, 0.50214, 0.49333, 0.42206, 0.84387, 0.49612, 0.49612, 0.54018, 0.55870
80, 0.53611, 0.51779, 0.51741, 0.51779, 0.36978, 0.78506, 0.53459, 0.53459, 0.78274, 0.54366
81, 0.83207, 0.84712, 0.84704, 0.84712, 0.73868, 0.91578, 0.88746, 0.88746, 0.88860, 0.81758
82, 0.79495, 0.82555, 0.82261, 0.82555, 0.61435, 0.91935, 0.89537, 0.89537, 0.90783, 0.82639
83, 0.76578, 0.77256, 0.77829, 0.77254, 0.64395, 0.80469, 0.82057, 0.82057, 0.82626, 0.76860
84, 0.77026, 0.78077, 0.78321, 0.78077, 0.68939, 0.82633, 0.84265, 0.84265, 0.85905, 0.81261
85, 0.58462, 0.50271, 0.50083, 0.50271, 0.52232, 0.84154, 0.51224, 0.51224, 0.55973, 0.52406
86, 0.59694, 0.57918, 0.57425, 0.57918, 0.55191, 0.83441, 0.58546, 0.58546, 0.63786, 0.60585
87, 0.58985, 0.57560, 0.57785, 0.57560, 0.50294, 0.85076, 0.59182, 0.59182, 0.45560, 0.61785
88, 0.64205, 0.65110, 0.65432, 0.65110, 0.49646, 0.80835, 0.67238, 0.67238, 0.73472, 0.69606
89, 0.53122, 0.54471, 0.55139, 0.54471, 0.48734, 0.84904, 0.53860, 0.53860, 0.60502, 0.59055
90, 0.70468, 0.69812, 0.70165, 0.69812, 0.59936, 0.72638, 0.72055, 0.72055, 0.60436, 0.72993
91, 0.47743, 0.48149, 0.48721, 0.48149, 0.41379, 0.75634, 0.44218, 0.44218, 0.46352, 0.49202
92, 0.69305, 0.66515, 0.66155, 0.66550, 0.55669, 0.90488, 0.59916, 0.59916, 0.69796, 0.71139
93, 0.93740, 0.93004, 0.92618, 0.93018, 0.90740, 0.94308, 0.96243, 0.96243, 0.95471, 0.93424
94, 0.44588, 0.45058, 0.45032, 0.45053, 0.34108, 0.80110, 0.40153, 0.40153, 0.38908, 0.42648
95, 0.80738, 0.80379, 0.81012, 0.80437, 0.71846, 0.79658, 0.84887, 0.84887, 0.86201, 0.83398
96, 0.67128, 0.67858, 0.68117, 0.67858, 0.54074, 0.91106, 0.68703, 0.68703, 0.80532, 0.70658
97, 0.60379, 0.60624, 0.61337, 0.60624, 0.49606, 0.88330, 0.62003, 0.62003, 0.70176, 0.64105
98, 0.41901, 0.55364, 0.51605, 0.55776, 0.63722, 0.80776, 0.54416, 0.54416, 0.49664, 0.45813
99, 0.65061, 0.65009, 0.65416, 0.65009, 0.64140, 0.80934, 0.68672, 0.68672, 0.62057, 0.70571
100, 0.61430, 0.59732, 0.59591, 0.59732, 0.50735, 0.83562, 0.58349, 0.58349, 0.68835, 0.61906
101, 0.83037, 0.83283, 0.84162, 0.83283, 0.59683, 0.91262, 0.89030, 0.89030, 0.91832, 0.84047
102, 0.80552, 0.82419, 0.82391, 0.82419, 0.81873, 0.91207, 0.87554, 0.87554, 0.85064, 0.84675
103, 0.52103, 0.54404, 0.54473, 0.54404, 0.39754, 0.83981, 0.54827, 0.54827, 0.59639, 0.56875
104, 0.41962, 0.44750, 0.43819, 0.44750, 0.45152, 0.87121, 0.43690, 0.43690, 0.48939, 0.48361
105, 0.72145, 0.75266, 0.74111, 0.75266, 0.66105, 0.90986, 0.79515, 0.79515, 0.82402, 0.77756
106, 0.26192, 0.28951, 0.28167, 0.28951, 0.29213, 0.77168, 0.25515, 0.25515, 0.39783, 0.37877
107, 0.57683, 0.60252, 0.60229, 0.60252, 0.64322, 0.90954, 0.58071, 0.58071, 0.65835, 0.61483
108, 0.58930, 0.59961, 0.60448, 0.59961, 0.56650, 0.86801, 0.58737, 0.58737, 0.64127, 0.62112
109, 0.70522, 0.70322, 0.71410, 0.70457, 0.72301, 0.91128, 0.76268, 0.76268, 0.79688, 0.76718
110, 0.61681, 0.59218, 0.62622, 0.59235, 0.45880, 0.90857, 0.60167, 0.60167, 0.67231, 0.64421
111, 0.63115, 0.61773, 0.62530, 0.61773, 0.58989, 0.90825, 0.61722, 0.61722, 0.66387, 0.65318
112, 0.79871, 0.75923, 0.76143, 0.75932, 0.57539, 0.89830, 0.77809, 0.77809, 0.82753, 0.68159
113, 0.67060, 0.68227, 0.68614, 0.68227, 0.64635, 0.87875, 0.71340, 0.71340, 0.69618, 0.71369
114, 0.69304, 0.69293, 0.69855, 0.69293, 0.63619, 0.87263, 0.71502, 0.71502, 0.70673, 0.70815
115, 0.67036, 0.66817, 0.67315, 0.66817, 0.60587, 0.89726, 0.68058, 0.68058, 0.68829, 0.71954
116, 0.72518, 0.76180, 0.76437, 0.76177, 0.83113, 0.90782, 0.81926, 0.81926, 0.81565, 0.80155
117, 0.53323, 0.55594, 0.55936, 0.55583, 0.53823, 0.79351, 0.53180, 0.53180, 0.67961, 0.57255
118, 0.56404, 0.55949, 0.56766, 0.55949, 0.46406, 0.86981, 0.55762, 0.55762, 0.64302, 0.61669
119, 0.59269, 0.58213, 0.58689, 0.58210, 0.51322, 0.85158, 0.56069, 0.56069, 0.66350, 0.61462
120, 0.70822, 0.71380, 0.71610, 0.71376, 0.69989, 0.84277, 0.71595, 0.71595, 0.73815, 0.76183
121, 0.71552, 0.75476, 0.76214, 0.75481, 0.54196, 0.90909, 0.84144, 0.84144, 0.86815, 0.70187
122, 0.60793, 0.60727, 0.61107, 0.60727, 0.60227, 0.85926, 0.62973, 0.62973, 0.72116, 0.64796
123, 0.69797, 0.69795, 0.70217, 0.69795, 0.55762, 0.84447, 0.75354, 0.75354, 0.78306, 0.74536
124, 0.64417, 0.67121, 0.66844, 0.67121, 0.56781, 0.83784, 0.65954, 0.65954, 0.63144, 0.61469
125, 0.75225, 0.75814, 0.75883, 0.75814, 0.64280, 0.80824, 0.78586, 0.78586, 0.81990, 0.78215
126, 0.59702, 0.59280, 0.59658, 0.59280, 0.58117, 0.87203, 0.62046, 0.62046, 0.74337, 0.63423
127, 0.68094, 0.66863, 0.67681, 0.66863, 0.69176, 0.88104, 0.70626, 0.70626, 0.67483, 0.71770
128, 0.63733, 0.66725, 0.66916, 0.66725, 0.64768, 0.91704, 0.65806, 0.65806, 0.64006, 0.69781
129, 0.68075, 0.65916, 0.65765, 0.65916, 0.55535, 0.88384, 0.68946, 0.68946, 0.76448, 0.68951
130, 0.49399, 0.52230, 0.52479, 0.52230, 0.61238, 0.82827, 0.50222, 0.50222, 0.69083, 0.55686
131, 0.72822, 0.70260, 0.71009, 0.70260, 0.74140, 0.93472, 0.74474, 0.74474, 0.73175, 0.65619
132, 0.65358, 0.62247, 0.61963, 0.62198, 0.63210, 0.96704, 0.57420, 0.57420, 0.59358, 0.65568
133, 0.63480, 0.63163, 0.63128, 0.63163, 0.65530, 0.89589, 0.62205, 0.62205, 0.65949, 0.64626
134, 0.78367, 0.80445, 0.80749, 0.80445, 0.74825, 0.89327, 0.84389, 0.84389, 0.83729, 0.82482
135, 0.64480, 0.66452, 0.65736, 0.66452, 0.56502, 0.79488, 0.66541, 0.66541, 0.67430, 0.67498
136, 0.75284, 0.76329, 0.75931, 0.76329, 0.80729, 0.90805, 0.83698, 0.83698, 0.86065, 0.80819
137, 0.65300, 0.65905, 0.66093, 0.65905, 0.62549, 0.92003, 0.69665, 0.69665, 0.72972, 0.70028
138, 0.66863, 0.65316, 0.65421, 0.65316, 0.51681, 0.86666, 0.67737, 0.67737, 0.72583, 0.68988
139, 0.66199, 0.67554, 0.67620, 0.67554, 0.69003, 0.86550, 0.69125, 0.69125, 0.64489, 0.70054
140, 0.66378, 0.67340, 0.67970, 0.67340, 0.62554, 0.83249, 0.69963, 0.69963, 0.71342, 0.68561
141, 0.71465, 0.73651, 0.74585, 0.73637, 0.67075, 0.96757, 0.76363, 0.76363, 0.77565, 0.74113
142, 0.75983, 0.77534, 0.77753, 0.77534, 0.73990, 0.88961, 0.84424, 0.84424, 0.90071, 0.80773
143, 0.70488, 0.73427, 0.73322, 0.73427, 0.64023, 0.86750, 0.71768, 0.71768, 0.70766, 0.74009
144, 0.68118, 0.67446, 0.68283, 0.67446, 0.59266, 0.88361, 0.70308, 0.70308, 0.70375, 0.70760
145, 0.59225, 0.64876, 0.65345, 0.64876, 0.69641, 0.91389, 0.70776, 0.70776, 0.59001, 0.70773
146, 0.57219, 0.58885, 0.58977, 0.58885, 0.55709, 0.87260, 0.58594, 0.58594, 0.79326, 0.64006
147, 0.79507, 0.80332, 0.81802, 0.80320, 0.74739, 0.91858, 0.85720, 0.85720, 0.85094, 0.86750
148, 0.67113, 0.68043, 0.67113, 0.68043, 0.59554, 0.83011, 0.66631, 0.66631, 0.59201, 0.62842
149, 0.68520, 0.66285, 0.67084, 0.66285, 0.60542, 0.87670, 0.64509, 0.64509, 0.67487, 0.70542
150, 0.71424, 0.72227, 0.72265, 0.72227, 0.70506, 0.90231, 0.75775, 0.75775, 0.78074, 0.74243
151, 0.56580, 0.51304, 0.50905, 0.51350, 0.60046, 0.76733, 0.43451, 0.43451, 0.58221, 0.48896
152, 0.61115, 0.61331, 0.61877, 0.61331, 0.55587, 0.90038, 0.64346, 0.64346, 0.72188, 0.64918
153, 0.77274, 0.76605, 0.76401, 0.76605, 0.63708, 0.85558, 0.78742, 0.78742, 0.84718, 0.77496
154, 0.67235, 0.69315, 0.68950, 0.69315, 0.61329, 0.80021, 0.69999, 0.69999, 0.73158, 0.73105
155, 0.70816, 0.72750, 0.73414, 0.72750, 0.63267, 0.82924, 0.72933, 0.72933, 0.84901, 0.61219
156, 0.80559, 0.80518, 0.80484, 0.80518, 0.69601, 0.84226, 0.85423, 0.85423, 0.87741, 0.82999
157, 0.75840, 0.76153, 0.75433, 0.76153, 0.80651, 0.95314, 0.82478, 0.82478, 0.86777, 0.82488
158, 0.59272, 0.57298, 0.57440, 0.57298, 0.55327, 0.85104, 0.56570, 0.56570, 0.63408, 0.58065
159, 0.61428, 0.64535, 0.64555, 0.64535, 0.59473, 0.88445, 0.65677, 0.65677, 0.64352, 0.70293
160, 0.60967, 0.62732, 0.63040, 0.62732, 0.57338, 0.87513, 0.63632, 0.63632, 0.56005, 0.66951
161, 0.60038, 0.60831, 0.61981, 0.60831, 0.50300, 0.93967, 0.60047, 0.60047, 0.50121, 0.61735
162, 0.77740, 0.79725, 0.79706, 0.79725, 0.80808, 0.94686, 0.82338, 0.82338, 0.88198, 0.80729
163, 0.66119, 0.66902, 0.67857, 0.66902, 0.65785, 0.89981, 0.65662, 0.65662, 0.69683, 0.67150
164, 0.61562, 0.63470, 0.64094, 0.63470, 0.50589, 0.84648, 0.62793, 0.62793, 0.72127, 0.67503
165, 0.57592, 0.56783, 0.57171, 0.56783, 0.52449, 0.89088, 0.57462, 0.57462, 0.65855, 0.58875
166, 0.72491, 0.73993, 0.73966, 0.73993, 0.71069, 0.82303, 0.78363, 0.78363, 0.78005, 0.74319
167, 0.77358, 0.76803, 0.76668, 0.76801, 0.72457, 0.92215, 0.79659, 0.79659, 0.82810, 0.75378
168, 0.60304, 0.57558, 0.57613, 0.57558, 0.53306, 0.82268, 0.56103, 0.56103, 0.57641, 0.62419
169, 0.63442, 0.64201, 0.65076, 0.64201, 0.60594, 0.80151, 0.67650, 0.67650, 0.66589, 0.65573
170, 0.63272, 0.65862, 0.66156, 0.65868, 0.50625, 0.81978, 0.65223, 0.65223, 0.57768, 0.66292
171, 0.59487, 0.61369, 0.61373, 0.61369, 0.51200, 0.84933, 0.64335, 0.64335, 0.72008, 0.67803
172, 0.49729, 0.48409, 0.48224, 0.48409, 0.45115, 0.87159, 0.45658, 0.45658, 0.52823, 0.54613
173, 0.62376, 0.60884, 0.61040, 0.60884, 0.54772, 0.88297, 0.60670, 0.60670, 0.60490, 0.57222
174, 0.77024, 0.84904, 0.82865, 0.84951, 0.67383, 0.77951, 0.81196, 0.81196, 0.88211, 0.81567
175, 0.60617, 0.59191, 0.59432, 0.59191, 0.54055, 0.66519, 0.56554, 0.56554, 0.65520, 0.57261
176, 0.51012, 0.49884, 0.49926, 0.49884, 0.41855, 0.81714, 0.49526, 0.49526, 0.49320, 0.54013
177, 0.69425, 0.67399, 0.66933, 0.67399, 0.59781, 0.89534, 0.66789, 0.66789, 0.71899, 0.68360
178, 0.62514, 0.64241, 0.64382, 0.64241, 0.58299, 0.86003, 0.65574, 0.65574, 0.58013, 0.63865
179, 0.62235, 0.62935, 0.63433, 0.62935, 0.50276, 0.86977, 0.66641, 0.66641, 0.61820, 0.66673
180, 0.68696, 0.72687, 0.72880, 0.72687, 0.67853, 0.87261, 0.76297, 0.76297, 0.77634, 0.75967
181, 0.70950, 0.71930, 0.72265, 0.71930, 0.67426, 0.85458, 0.75069, 0.75069, 0.64045, 0.77759
182, 0.74925, 0.73769, 0.74176, 0.73769, 0.72643, 0.92005, 0.76654, 0.76654, 0.75678, 0.77990
183, 0.55595, 0.56316, 0.56959, 0.56327, 0.55114, 0.82681, 0.56247, 0.56247, 0.67103, 0.60344
184, 0.60847, 0.65570, 0.64885, 0.65570, 0.66642, 0.95364, 0.73009, 0.73009, 0.80174, 0.73794
185, 0.53755, 0.52192, 0.53362, 0.52192, 0.52253, 0.87253, 0.52698, 0.52698, 0.59726, 0.58279
186, 0.53373, 0.54186, 0.53432, 0.54186, 0.40974, 0.89942, 0.53441, 0.53441, 0.58569, 0.61434
187, 0.69184, 0.68740, 0.68561, 0.68736, 0.69707, 0.92672, 0.71807, 0.71807, 0.79572, 0.69141
188, 0.72914, 0.75723, 0.75737, 0.75723, 0.70012, 0.86712, 0.82000, 0.82000, 0.84794, 0.80551
