uid, UserKNN-Amplified, UserKNN-BM25, UserKNN-Cosine, UserKNN-IDF, ItemKNN-AdjustedCosine, BPR, MF, SVD, PMF, NMF
189, 0.71516, 0.70881, 0.70793, 0.70881, 0.65520, 0.83850, 0.75605, 0.75605, 0.74449, 0.73307
190, 0.52086, 0.52282, 0.51890, 0.52282, 0.52667, 0.86290, 0.54603, 0.54603, 0.60976, 0.55371
191, 0.60563, 0.61560, 0.61874, 0.61560, 0.64340, 0.85393, 0.63718, 0.63718, 0.68507, 0.64891
192, 0.60869, 0.62309, 0.62930, 0.62309, 0.55450, 0.79729, 0.62967, 0.62967, 0.71482, 0.66078
193, 0.39173, 0.41170, 0.41605, 0.41170, 0.53032, 0.79002, 0.39181, 0.39181, 0.44819, 0.49037
194, 0.57698, 0.57237, 0.57390, 0.57237, 0.47556, 0.75413, 0.59174, 0.59174, 0.66282, 0.62675
195, 0.79062, 0.80216, 0.80649, 0.80216, 0.79940, 0.91570, 0.84705, 0.84705, 0.85491, 0.83083
196, 0.58964, 0.59384, 0.59223, 0.59384, 0.54257, 0.85140, 0.58552, 0.58552, 0.46444, 0.61622
197, 0.45636, 0.47892, 0.47314, 0.47959, 0.49084, 0.86195, 0.47781, 0.47781, 0.62415, 0.50393
198, 0.53079, 0.56650, 0.55095, 0.56681, 0.43534, 0.80973, 0.52709, 0.52709, 0.84852, 0.64517
199, 0.78159, 0.78782, 0.75914, 0.78782, 0.73400, 0.98899, 0.80154, 0.80154, 0.81276, 0.76787
200, 0.60580, 0.62622, 0.62019, 0.62622, 0.55177, 0.87681, 0.62397, 0.62397, 0.65166, 0.63103
201, 0.53742, 0.54149, 0.53736, 0.54149, 0.49574, 0.77434, 0.49362, 0.49362, 0.69612, 0.58085
202, 0.81930, 0.81952, 0.81809, 0.81944, 0.74197, 0.85931, 0.87504, 0.87504, 0.87020, 0.84857
203, 0.51491, 0.50871, 0.50657, 0.50871, 0.51460, 0.79108, 0.48349, 0.48349, 0.36184, 0.52405
204, 0.47423, 0.49992, 0.49427, 0.49992, 0.35611, 0.87771, 0.49923, 0.49923, 0.50170, 0.40580
205, 0.76831, 0.76241, 0.77590, 0.76241, 0.72290, 0.91752, 0.81756, 0.81756, 0.85336, 0.80805
206, 0.53769, 0.50863, 0.50902, 0.50849, 0.54941, 0.75451, 0.47182, 0.47182, 0.58679, 0.53078
207, 0.66091, 0.66997, 0.67440, 0.66997, 0.63183, 0.89886, 0.70586, 0.70586, 0.76706, 0.70277
208, 0.63481, 0.64284, 0.64297, 0.64284, 0.60838, 0.85046, 0.66334, 0.66334, 0.40195, 0.65746
209, 0.62806, 0.63879, 0.64508, 0.63879, 0.53112, 0.84052, 0.65951, 0.65951, 0.66262, 0.68222
210, 0.78063, 0.79285, 0.79670, 0.79285, 0.66984, 0.88659, 0.83084, 0.83084, 0.86375, 0.83016
211, 0.65165, 0.65595, 0.65707, 0.65590, 0.65459, 0.81326, 0.67898, 0.67898, 0.61042, 0.68729
212, 0.59165, 0.59938, 0.60278, 0.59938, 0.53593, 0.83067, 0.63996, 0.63996, 0.55737, 0.65163
213, 0.70678, 0.72538, 0.72759, 0.72538, 0.62027, 0.86312, 0.76517, 0.76517, 0.76608, 0.77741
214, 0.42583, 0.43485, 0.43143, 0.43485, 0.44475, 0.60238, 0.39161, 0.39161, 0.37048, 0.44482
215, 0.81868, 0.81542, 0.82044, 0.81551, 0.70082, 0.90423, 0.84464, 0.84464, 0.84156, 0.72458
216, 0.48718, 0.51294, 0.52071, 0.51294, 0.44354, 0.84793, 0.49206, 0.49206, 0.60169, 0.54717
217, 0.57623, 0.58233, 0.58801, 0.58233, 0.49418, 0.83578, 0.57254, 0.57254, 0.64028, 0.64392
218, 0.68570, 0.69092, 0.69874, 0.69092, 0.72450, 0.93078, 0.69696, 0.69696, 0.76489, 0.71232
219, 0.63740, 0.60928, 0.61414, 0.60928, 0.58654, 0.91316, 0.64277, 0.64277, 0.69679, 0.65043
220, 0.64755, 0.61706, 0.62250, 0.61706, 0.71826, 0.89991, 0.66634, 0.66634, 0.79205, 0.65573
221, 0.71295, 0.73633, 0.73731, 0.73658, 0.66117, 0.84573, 0.77696, 0.77696, 0.74320, 0.75895
222, 0.63029, 0.64260, 0.64410, 0.64260, 0.60747, 0.90259, 0.69205, 0.69205, 0.72734, 0.72055
223, 0.73076, 0.73637, 0.73900, 0.73637, 0.62642, 0.87838, 0.76396, 0.76396, 0.80432, 0.75542
224, 0.66234, 0.65046, 0.67030, 0.65046, 0.55224, 0.93705, 0.69455, 0.69455, 0.55285, 0.89602
225, 0.64451, 0.63344, 0.63725, 0.63344, 0.57987, 0.83639, 0.64997, 0.64997, 0.67198, 0.66873
226, 0.69964, 0.70729, 0.71380, 0.70729, 0.66426, 0.87613, 0.74885, 0.74885, 0.79116, 0.76332
227, 0.66492, 0.65840, 0.65812, 0.65840, 0.54398, 0.84758, 0.66419, 0.66419, 0.71086, 0.67596
228, 0.61589, 0.62023, 0.62316, 0.62023, 0.55203, 0.86282, 0.65307, 0.65307, 0.70874, 0.66520
229, 0.65556, 0.68863, 0.69193, 0.68863, 0.68435, 0.90924, 0.73663, 0.73663, 0.82072, 0.73009
230, 0.59066, 0.57874, 0.58564, 0.57874, 0.53979, 0.87738, 0.58302, 0.58302, 0.61105, 0.59506
231, 0.61111, 0.60994, 0.60953, 0.60994, 0.56618, 0.82426, 0.61116, 0.61116, 0.66630, 0.62122
232, 0.52660, 0.52760, 0.52970, 0.52760, 0.46396, 0.79018, 0.50659, 0.50659, 0.57293, 0.54759
233, 0.73336, 0.72114, 0.72033, 0.72114, 0.63940, 0.86067, 0.79021, 0.79021, 0.68352, 0.75683
234, 0.80541, 0.82807, 0.83052, 0.82807, 0.83494, 0.94956, 0.84628, 0.84628, 0.77888, 0.81715
235, 0.54623, 0.54217, 0.54291, 0.54217, 0.58968, 0.78322, 0.53906, 0.53906, 0.66753, 0.59322
236, 0.44255, 0.47639, 0.48768, 0.47639, 0.32324, 0.86573, 0.44819, 0.44819, 0.62538, 0.52532
237, 0.53207, 0.55561, 0.56910, 0.55561, 0.56481, 0.89994, 0.64476, 0.64476, 0.69074, 0.62121
238, 0.44453, 0.44092, 0.44157, 0.44092, 0.50495, 0.71804, 0.38302, 0.38302, 0.40546, 0.48994
239, 0.75129, 0.77393, 0.75067, 0.76769, 0.51481, 0.88911, 0.85422, 0.85422, 0.86597, 0.87846
240, 0.58614, 0.62918, 0.62983, 0.62918, 0.55511, 0.83823, 0.64118, 0.64118, 0.55772, 0.64050
241, 0.73488, 0.73690, 0.74273, 0.73690, 0.70166, 0.86606, 0.77106, 0.77106, 0.73867, 0.74831
242, 0.70379, 0.72164, 0.72416, 0.72164, 0.70563, 0.84452, 0.75409, 0.75409, 0.76413, 0.75077
243, 0.72527, 0.72347, 0.72612, 0.72347, 0.73735, 0.84206, 0.75572, 0.75572, 0.72082, 0.75185
244, 0.61893, 0.64556, 0.64415, 0.64556, 0.58250, 0.84731, 0.66221, 0.66221, 0.62565, 0.66198
245, 0.71663, 0.67365, 0.67549, 0.67820, 0.62500, 0.90456, 0.64729, 0.64729, 0.64433, 0.61835
246, 0.73596, 0.73186, 0.73217, 0.73186, 0.57189, 0.77349, 0.73508, 0.73508, 0.76973, 0.71586
247, 0.68570, 0.68942, 0.68798, 0.68942, 0.60913, 0.86225, 0.72345, 0.72345, 0.70101, 0.67975
248, 0.45459, 0.47838, 0.47791, 0.47846, 0.41321, 0.79123, 0.45939, 0.45939, 0.54169, 0.56796
249, 0.56540, 0.57097, 0.57813, 0.57097, 0.56648, 0.85601, 0.56271, 0.56271, 0.47607, 0.60023
250, 0.66462, 0.62265, 0.61764, 0.62265, 0.58702, 0.83577, 0.65432, 0.65432, 0.71266, 0.61051
251, 0.72799, 0.72829, 0.73321, 0.72829, 0.65501, 0.76686, 0.78190, 0.78190, 0.84459, 0.73766
252, 0.80517, 0.81294, 0.81611, 0.81294, 0.60595, 0.80473, 0.86077, 0.86077, 0.89360, 0.80749
253, 0.47127, 0.46654, 0.47247, 0.46654, 0.46589, 0.68171, 0.45510, 0.45510, 0.48704, 0.50582
254, 0.61907, 0.61464, 0.62160, 0.61464, 0.58627, 0.90751, 0.63509, 0.63509, 0.65962, 0.66412
255, 0.75519, 0.75033, 0.75617, 0.75033, 0.67974, 0.85631, 0.78270, 0.78270, 0.74006, 0.77228
256, 0.61518, 0.60277, 0.61289, 0.60277, 0.56476, 0.80228, 0.62630, 0.62630, 0.60080, 0.62492
257, 0.61721, 0.63821, 0.63591, 0.63821, 0.67330, 0.91323, 0.66362, 0.66362, 0.69022, 0.65826
258, 0.73808, 0.77569, 0.77170, 0.77569, 0.75424, 0.92923, 0.83559, 0.83559, 0.31795, 0.84981
259, 0.65988, 0.65578, 0.66069, 0.65578, 0.60655, 0.90303, 0.67833, 0.67833, 0.59608, 0.69989
260, 0.64616, 0.66079, 0.66727, 0.66079, 0.61437, 0.90741, 0.68561, 0.68561, 0.67355, 0.71162
261, 0.39437, 0.37845, 0.36942, 0.37850, 0.55185, 0.68283, 0.34187, 0.34187, 0.49621, 0.44384
262, 0.66989, 0.66530, 0.66944, 0.66530, 0.70312, 0.78023, 0.70618, 0.70618, 0.70795, 0.65115
263, 0.53266, 0.52456, 0.52200, 0.52456, 0.47467, 0.53056, 0.48221, 0.48221, 0.52884, 0.52169
264, 0.87300, 0.88564, 0.87876, 0.88564, 0.70575, 0.93815, 0.88015, 0.88015, 0.86543, 0.85258
265, 0.49545, 0.50347, 0.50079, 0.50347, 0.42147, 0.81994, 0.48189, 0.48189, 0.50967, 0.55406
266, 0.57519, 0.59299, 0.59448, 0.59299, 0.68082, 0.87896, 0.59037, 0.59037, 0.72704, 0.60366
267, 0.59116, 0.57306, 0.58202, 0.57306, 0.50516, 0.83473, 0.57387, 0.57387, 0.73349, 0.57746
268, 0.52026, 0.51567, 0.52110, 0.51567, 0.48402, 0.83564, 0.51710, 0.51710, 0.52919, 0.59002
269, 0.46085, 0.46278, 0.44855, 0.46278, 0.43252, 0.82855, 0.45184, 0.45184, 0.44718, 0.53897
270, 0.76379, 0.79401, 0.79927, 0.79413, 0.84746, 0.84844, 0.77248, 0.77248, 0.87621, 0.72991
271, 0.76428, 0.76501, 0.76797, 0.76501, 0.68165, 0.85369, 0.81254, 0.81254, 0.81630, 0.78355
272, 0.44513, 0.44823, 0.44276, 0.44823, 0.38749, 0.74943, 0.41831, 0.41831, 0.45202, 0.48808
273, 0.65528, 0.65654, 0.66366, 0.65654, 0.57301, 0.87183, 0.64956, 0.64956, 0.74409, 0.68486
274, 0.61741, 0.62562, 0.62758, 0.62562, 0.55000, 0.85392, 0.65030, 0.65030, 0.62628, 0.70710
275, 0.48168, 0.50557, 0.50271, 0.50564, 0.67687, 0.85815, 0.51337, 0.51337, 0.64819, 0.56037
276, 0.59216, 0.58835, 0.59117, 0.58835, 0.55930, 0.86927, 0.61215, 0.61215, 0.69667, 0.62880
277, 0.75120, 0.73288, 0.73331, 0.73362, 0.44954, 0.71184, 0.78365, 0.78365, 0.81986, 0.81036
278, 0.78213, 0.78730, 0.78416, 0.78706, 0.77744, 0.92071, 0.81716, 0.81716, 0.84596, 0.75918
279, 0.70489, 0.70666, 0.70969, 0.70666, 0.66247, 0.87808, 0.70493, 0.70493, 0.66153, 0.74601
280, 0.46221, 0.45096, 0.45347, 0.45096, 0.39847, 0.84942, 0.43260, 0.43260, 0.75363, 0.53541
281, 0.58742, 0.59603, 0.58528, 0.59603, 0.49952, 0.84718, 0.55132, 0.55132, 0.59016, 0.62966
282, 0.77554, 0.78960, 0.79507, 0.78960, 0.61446, 0.86309, 0.82022, 0.82022, 0.75387, 0.79662
283, 0.42689, 0.48080, 0.49110, 0.48093, 0.42927, 0.82706, 0.50265, 0.50265, 0.48489, 0.52499
284, 0.66220, 0.65943, 0.65667, 0.65943, 0.61213, 0.73879, 0.67724, 0.67724, 0.71863, 0.66062
285, 0.63432, 0.65367, 0.64899, 0.65367, 0.66989, 0.91758, 0.61546, 0.61546, 0.67641, 0.63001
286, 0.70394, 0.70094, 0.71091, 0.70094, 0.69277, 0.90331, 0.74962, 0.74962, 0.78147, 0.75248
287, 0.70073, 0.71331, 0.71445, 0.71331, 0.72343, 0.87069, 0.75049, 0.75049, 0.71496, 0.77631
288, 0.67560, 0.63482, 0.63787, 0.63482, 0.63368, 0.86775, 0.62554, 0.62554, 0.74773, 0.67962
289, 0.73402, 0.73957, 0.73949, 0.73957, 0.65534, 0.87490, 0.73308, 0.73308, 0.72495, 0.75545
290, 0.50548, 0.53850, 0.53777, 0.53850, 0.52648, 0.85722, 0.55159, 0.55159, 0.56026, 0.61199
291, 0.64595, 0.62991, 0.64225, 0.62991, 0.50659, 0.89412, 0.60585, 0.60585, 0.65272, 0.57202
292, 0.59733, 0.60821, 0.61411, 0.60821, 0.62301, 0.87961, 0.59594, 0.59594, 0.77472, 0.68474
293, 0.61912, 0.62483, 0.62564, 0.62483, 0.55618, 0.86613, 0.64585, 0.64585, 0.65358, 0.66268
294, 0.90337, 0.90081, 0.90089, 0.90072, 0.52449, 0.69781, 0.94509, 0.94509, 0.94899, 0.88920
295, 0.51448, 0.52054, 0.52547, 0.52054, 0.45940, 0.80663, 0.51519, 0.51519, 0.44838, 0.56773
296, 0.66393, 0.65567, 0.65648, 0.65567, 0.52735, 0.87112, 0.66634, 0.66634, 0.65762, 0.69214
297, 0.71437, 0.71780, 0.72352, 0.71780, 0.63480, 0.88556, 0.73447, 0.73447, 0.79740, 0.76352
298, 0.66139, 0.68481, 0.68656, 0.68481, 0.64011, 0.83538, 0.71753, 0.71753, 0.75657, 0.71702
299, 0.47062, 0.47268, 0.47605, 0.47268, 0.41975, 0.82208, 0.45368, 0.45368, 0.53334, 0.53001
300, 0.81996, 0.81243, 0.81374, 0.81243, 0.73138, 0.80204, 0.85286, 0.85286, 0.84233, 0.81778
301, 0.64313, 0.64492, 0.64143, 0.64492, 0.61539, 0.84376, 0.68800, 0.68800, 0.76688, 0.68380
302, 0.54442, 0.53159, 0.54179, 0.53159, 0.45610, 0.90781, 0.48965, 0.48965, 0.45479, 0.57071
303, 0.69011, 0.70716, 0.71160, 0.70716, 0.63302, 0.93441, 0.72576, 0.72576, 0.72068, 0.66999
304, 0.42006, 0.40905, 0.41332, 0.40905, 0.37831, 0.80940, 0.37047, 0.37047, 0.53863, 0.57715
305, 0.60500, 0.59659, 0.59541, 0.59659, 0.52547, 0.81731, 0.58848, 0.58848, 0.60600, 0.60460
306, 0.69003, 0.74711, 0.73932, 0.75317, 0.64613, 0.90474, 0.80121, 0.80121, 0.88551, 0.71368
307, 0.62690, 0.63754, 0.63030, 0.63754, 0.57675, 0.89410, 0.61013, 0.61013, 0.71162, 0.65176
308, 0.61270, 0.61052, 0.61302, 0.61052, 0.56496, 0.83732, 0.61828, 0.61828, 0.54683, 0.66179
309, 0.72994, 0.75182, 0.75131, 0.75182, 0.75020, 0.92303, 0.77849, 0.77849, 0.84347, 0.76632
310, 0.84998, 0.85424, 0.85771, 0.85414, 0.76273, 0.83416, 0.91880, 0.91880, 0.93317, 0.89364
311, 0.49553, 0.50818, 0.50560, 0.50818, 0.47284, 0.79390, 0.51727, 0.51727, 0.62895, 0.55873
312, 0.39151, 0.42194, 0.41981, 0.42194, 0.34268, 0.84202, 0.44352, 0.44352, 0.31384, 0.40142
313, 0.65145, 0.65470, 0.65457, 0.65474, 0.62561, 0.86334, 0.65141, 0.65141, 0.68244, 0.67677
314, 0.52947, 0.50579, 0.50280, 0.50567, 0.44660, 0.79601, 0.49184, 0.49184, 0.58131, 0.47402
315, 0.66235, 0.66953, 0.67045, 0.66953, 0.67135, 0.86428, 0.72618, 0.72618, 0.72675, 0.72916
316, 0.60272, 0.64021, 0.64589, 0.63987, 0.53275, 0.77530, 0.68063, 0.68063, 0.67820, 0.61710
317, 0.86144, 0.84640, 0.84936, 0.84640, 0.82561, 0.92393, 0.86828, 0.86828, 0.88892, 0.79755
318, 0.75767, 0.74325, 0.74709, 0.74325, 0.72581, 0.94906, 0.79210, 0.79210, 0.77704, 0.76763
319, 0.68296, 0.69678, 0.69779, 0.69678, 0.61162, 0.74754, 0.72088, 0.72088, 0.74744, 0.74099
320, 0.61828, 0.53454, 0.53545, 0.53454, 0.64425, 0.77842, 0.51528, 0.51528, 0.48502, 0.63325
321, 0.57778, 0.59388, 0.59822, 0.59391, 0.60167, 0.88782, 0.60063, 0.60063, 0.68033, 0.61913
322, 0.77699, 0.79651, 0.79939, 0.79651, 0.61810, 0.85237, 0.84913, 0.84913, 0.87801, 0.81426
323, 0.80944, 0.83958, 0.84332, 0.83958, 0.55059, 0.82116, 0.89558, 0.89558, 0.89815, 0.84642
324, 0.60934, 0.60531, 0.60020, 0.60531, 0.63628, 0.77900, 0.61830, 0.61830, 0.65915, 0.60292
325, 0.52753, 0.53467, 0.54275, 0.53467, 0.57944, 0.85730, 0.57993, 0.57993, 0.51328, 0.58421
326, 0.66090, 0.62817, 0.62605, 0.62817, 0.57778, 0.92950, 0.63064, 0.63064, 0.85379, 0.69646
327, 0.67951, 0.65382, 0.68237, 0.65382, 0.58585, 0.93816, 0.62493, 0.62493, 0.74197, 0.64999
328, 0.55673, 0.55771, 0.56558, 0.55762, 0.69614, 0.87826, 0.55753, 0.55753, 0.73730, 0.55037
329, 0.70953, 0.72626, 0.73010, 0.72626, 0.72292, 0.87872, 0.77764, 0.77764, 0.77326, 0.75215
330, 0.68013, 0.66637, 0.67317, 0.66637, 0.65111, 0.90087, 0.71228, 0.71228, 0.71496, 0.71725
331, 0.82652, 0.85113, 0.84459, 0.85113, 0.39292, 0.84638, 0.87118, 0.87118, 0.86400, 0.78531
332, 0.74827, 0.75662, 0.75828, 0.75697, 0.77728, 0.90547, 0.79425, 0.79425, 0.84129, 0.77380
333, 0.70937, 0.73848, 0.74143, 0.73848, 0.62577, 0.84375, 0.76799, 0.76799, 0.79645, 0.79459
334, 0.71417, 0.68695, 0.67268, 0.67829, 0.64964, 0.91213, 0.60938, 0.60938, 0.61060, 0.69307
335, 0.62850, 0.62152, 0.61255, 0.62152, 0.65370, 0.86073, 0.63937, 0.63937, 0.63444, 0.67761
336, 0.72710, 0.72254, 0.71948, 0.72254, 0.61572, 0.90807, 0.76832, 0.76832, 0.75093, 0.76011
337, 0.58498, 0.57420, 0.56890, 0.57420, 0.50518, 0.76797, 0.59887, 0.59887, 0.73976, 0.60852
338, 0.83652, 0.84911, 0.85880, 0.84911, 0.65376, 0.88075, 0.89800, 0.89800, 0.34743, 0.82729
339, 0.58530, 0.60373, 0.61162, 0.60371, 0.55757, 0.87852, 0.58766, 0.58766, 0.60236, 0.64193
340, 0.58075, 0.59734, 0.60080, 0.59734, 0.57307, 0.85402, 0.64992, 0.64992, 0.69722, 0.65390
341, 0.58462, 0.57103, 0.57191, 0.57103, 0.53190, 0.86659, 0.55015, 0.55015, 0.49489, 0.57228
342, 0.66867, 0.68317, 0.68560, 0.68317, 0.62845, 0.88435, 0.67083, 0.67083, 0.65031, 0.70180
343, 0.78396, 0.77921, 0.78618, 0.77921, 0.72362, 0.81498, 0.81378, 0.81378, 0.84692, 0.76801
344, 0.67831, 0.67504, 0.67779, 0.67504, 0.59813, 0.92914, 0.67711, 0.67711, 0.72199, 0.72167
345, 0.82242, 0.83260, 0.84020, 0.83260, 0.59246, 0.90396, 0.87845, 0.87845, 0.91960, 0.80214
346, 0.59139, 0.58712, 0.58200, 0.58712, 0.55141, 0.85171, 0.60421, 0.60421, 0.68576, 0.59251
347, 0.45810, 0.44104, 0.45596, 0.44114, 0.26896, 0.90956, 0.37973, 0.37973, 0.35306, 0.62242
348, 0.75936, 0.76302, 0.76029, 0.76396, 0.73183, 0.86783, 0.80661, 0.80661, 0.80809, 0.76232
349, 0.58328, 0.56464, 0.58405, 0.61384, 0.76070, 0.78790, 0.51085, 0.51085, 0.70293, 0.34872
350, 0.53808, 0.52971, 0.53053, 0.52981, 0.64714, 0.88867, 0.49179, 0.49179, 0.80203, 0.52020
351, 0.39877, 0.30859, 0.30153, 0.30859, 0.39172, 0.73006, 0.17117, 0.17117, 0.48896, 0.51810
352, 0.76160, 0.74242, 0.74432, 0.74251, 0.65517, 0.93115, 0.79663, 0.79663, 0.74770, 0.82619
353, 0.90763, 0.87975, 0.86199, 0.87975, 0.78731, 0.89587, 0.90000, 0.90000, 0.91277, 0.83645
354, 0.75616, 0.78171, 0.77956, 0.78171, 0.44027, 0.90163, 0.78679, 0.78679, 0.78217, 0.76786
355, 0.78166, 0.78926, 0.78231, 0.78926, 0.80204, 0.86498, 0.83059, 0.83059, 0.85694, 0.72735
356, 0.77145, 0.76193, 0.77710, 0.76193, 0.64747, 0.89991, 0.80842, 0.80842, 0.83561, 0.79925
357, 0.54367, 0.57436, 0.57523, 0.57436, 0.51128, 0.83281, 0.55607, 0.55607, 0.55777, 0.60719
358, 0.76792, 0.77252, 0.77543, 0.77252, 0.82062, 0.87571, 0.84875, 0.84875, 0.90576, 0.78962
359, 0.66140, 0.66114, 0.66161, 0.66359, 0.54386, 0.88298, 0.67543, 0.67543, 0.76053, 0.70958
360, 0.58171, 0.60619, 0.60733, 0.60619, 0.52318, 0.89137, 0.61359, 0.61359, 0.52972, 0.67853
361, 0.56798, 0.57677, 0.58221, 0.57677, 0.62350, 0.71597, 0.59407, 0.59407, 0.61100, 0.63876
362, 0.64246, 0.65006, 0.65152, 0.65006, 0.56237, 0.89306, 0.67454, 0.67454, 0.60911, 0.67973
363, 0.65280, 0.66395, 0.66695, 0.66395, 0.58607, 0.85554, 0.66901, 0.66901, 0.59770, 0.71115
364, 0.61129, 0.61352, 0.61418, 0.61347, 0.57721, 0.88969, 0.59422, 0.59422, 0.60747, 0.59439
365, 0.55342, 0.57264, 0.57612, 0.57264, 0.55627, 0.86344, 0.55702, 0.55702, 0.66927, 0.62237
366, 0.57615, 0.57728, 0.59422, 0.57728, 0.39167, 0.93530, 0.58284, 0.58284, 0.67047, 0.65143
367, 0.66137, 0.68305, 0.67985, 0.68305, 0.60414, 0.88639, 0.67855, 0.67855, 0.71728, 0.69093
368, 0.59119, 0.59868, 0.58767, 0.59884, 0.57895, 0.75979, 0.56334, 0.56334, 0.82283, 0.60373
369, 0.66871, 0.67011, 0.67344, 0.67003, 0.59264, 0.79755, 0.68124, 0.68124, 0.66801, 0.64023
370, 0.70829, 0.71919, 0.72677, 0.71919, 0.71912, 0.86675, 0.76716, 0.76716, 0.76807, 0.77247
371, 0.51680, 0.51976, 0.52312, 0.51976, 0.45709, 0.75512, 0.48314, 0.48314, 0.55702, 0.53949
372, 0.76195, 0.80680, 0.80256, 0.80687, 0.81227, 0.94490, 0.83200, 0.83200, 0.83947, 0.72965
373, 0.80549, 0.80685, 0.81320, 0.80938, 0.44948, 0.94201, 0.81043, 0.81043, 0.82153, 0.76866
374, 0.72649, 0.70796, 0.71441, 0.70794, 0.73813, 0.89365, 0.75706, 0.75706, 0.79653, 0.75722
375, 0.73675, 0.73037, 0.72923, 0.73037, 0.66064, 0.84326, 0.77847, 0.77847, 0.79707, 0.70930
376, 0.73567, 0.75157, 0.75317, 0.75157, 0.61599, 0.85557, 0.78325, 0.78325, 0.66119, 0.78494
