uid, UserKNN-Amplified, UserKNN-BM25, UserKNN-Cosine, UserKNN-IDF, ItemKNN-AdjustedCosine, BPR, MF, SVD, PMF, NMF
377, 0.52495, 0.53810, 0.51838, 0.53830, 0.70179, 0.55802, 0.45040, 0.45040, 0.53789, 0.35613
378, 0.62847, 0.63626, 0.63467, 0.63626, 0.51204, 0.85188, 0.63657, 0.63657, 0.74202, 0.67346
379, 0.41497, 0.41547, 0.41203, 0.41547, 0.40688, 0.77803, 0.39606, 0.39606, 0.33468, 0.43505
380, 0.89388, 0.94557, 0.92538, 0.94526, 0.92752, 0.95291, 0.97034, 0.97034, 0.96942, 0.89755
381, 0.80501, 0.82762, 0.82821, 0.82762, 0.70389, 0.82585, 0.87515, 0.87515, 0.86139, 0.83575
382, 0.83490, 0.82959, 0.83525, 0.82940, 0.74302, 0.91820, 0.87122, 0.87122, 0.89966, 0.82998
383, 0.55030, 0.55300, 0.55567, 0.55300, 0.59615, 0.87669, 0.56455, 0.56455, 0.66920, 0.61328
384, 0.74823, 0.73107, 0.73199, 0.73107, 0.55927, 0.94843, 0.72329, 0.72329, 0.74823, 0.82320
385, 0.51400, 0.51651, 0.50743, 0.51651, 0.62191, 0.85655, 0.49293, 0.49293, 0.70708, 0.54447
386, 0.71037, 0.69234, 0.68611, 0.69234, 0.63556, 0.78748, 0.67712, 0.67712, 0.70274, 0.71272
387, 0.68842, 0.68873, 0.69729, 0.68873, 0.65240, 0.86511, 0.69660, 0.69660, 0.72420, 0.70896
388, 0.47127, 0.41890, 0.41817, 0.41947, 0.38981, 0.66413, 0.33204, 0.33204, 0.46157, 0.50685
389, 0.55265, 0.55097, 0.55230, 0.55097, 0.48836, 0.84204, 0.52538, 0.52538, 0.67993, 0.57492
390, 0.57097, 0.60160, 0.58405, 0.60160, 0.66957, 0.93850, 0.62654, 0.62654, 0.69589, 0.58136
391, 0.75887, 0.77358, 0.77044, 0.77358, 0.64566, 0.87031, 0.80757, 0.80757, 0.75184, 0.78184
392, 0.58223, 0.61586, 0.63017, 0.59206, 0.66266, 0.97603, 0.65168, 0.65168, 0.71420, 0.68347
393, 0.61420, 0.58950, 0.60721, 0.58950, 0.67946, 0.90211, 0.62438, 0.62438, 0.86063, 0.71271
394, 0.75433, 0.77539, 0.77590, 0.77539, 0.70104, 0.88877, 0.78794, 0.78794, 0.79975, 0.77603
395, 0.36736, 0.30786, 0.30868, 0.30786, 0.27078, 0.74531, 0.21760, 0.21760, 0.53912, 0.44254
396, 0.58814, 0.55275, 0.54359, 0.55297, 0.48185, 0.83622, 0.55473, 0.55473, 0.60159, 0.60934
397, 0.65750, 0.66867, 0.66999, 0.66867, 0.68716, 0.92625, 0.72350, 0.72350, 0.80900, 0.74210
398, 0.73653, 0.76637, 0.76043, 0.76641, 0.61503, 0.87849, 0.82378, 0.82378, 0.85957, 0.81776
399, 0.73851, 0.73112, 0.73444, 0.73112, 0.63103, 0.89194, 0.72785, 0.72785, 0.79685, 0.73599
400, 0.64517, 0.66368, 0.66613, 0.66368, 0.68192, 0.90469, 0.70027, 0.70027, 0.75386, 0.69328
401, 0.70508, 0.73117, 0.73286, 0.73117, 0.72650, 0.86074, 0.71828, 0.71828, 0.72265, 0.73416
402, 0.52325, 0.52108, 0.52468, 0.52108, 0.42739, 0.75837, 0.47753, 0.47753, 0.56669, 0.49562
403, 0.74455, 0.73918, 0.73041, 0.73918, 0.70107, 0.86785, 0.76359, 0.76359, 0.74124, 0.75586
404, 0.50770, 0.53077, 0.51768, 0.53077, 0.55820, 0.79294, 0.51781, 0.51781, 0.72340, 0.54085
405, 0.57294, 0.62831, 0.61676, 0.61822, 0.66913, 0.89017, 0.63170, 0.63170, 0.53304, 0.60875
406, 0.61006, 0.61893, 0.61558, 0.61893, 0.55909, 0.75772, 0.63165, 0.63165, 0.63974, 0.62322
407, 0.54232, 0.50648, 0.50222, 0.50648, 0.69388, 0.90337, 0.44135, 0.44135, 0.79255, 0.50799
408, 0.66656, 0.67322, 0.67185, 0.67343, 0.54153, 0.55647, 0.72483, 0.72483, 0.70481, 0.68359
409, 0.51128, 0.51521, 0.51685, 0.51521, 0.38573, 0.75791, 0.50364, 0.50364, 0.54623, 0.55191
410, 0.87030, 0.85305, 0.85870, 0.85274, 0.56028, 0.90932, 0.87472, 0.87472, 0.90162, 0.81444
411, 0.55350, 0.60891, 0.61097, 0.60891, 0.59842, 0.88685, 0.62354, 0.62354, 0.50096, 0.68009
412, 0.79147, 0.79804, 0.80025, 0.79804, 0.69277, 0.86518, 0.84104, 0.84104, 0.82092, 0.80980
413, 0.50943, 0.52782, 0.53205, 0.52782, 0.45160, 0.84630, 0.50186, 0.50186, 0.41093, 0.57418
414, 0.43774, 0.45245, 0.45281, 0.45245, 0.53137, 0.86230, 0.45380, 0.45380, 0.56824, 0.47152
415, 0.80654, 0.82552, 0.83379, 0.82552, 0.73195, 0.88927, 0.86198, 0.86198, 0.86668, 0.83338
416, 0.62724, 0.60636, 0.60440, 0.60636, 0.60251, 0.83123, 0.61525, 0.61525, 0.63860, 0.64243
417, 0.74017, 0.82658, 0.82228, 0.82658, 0.88882, 0.83149, 0.85565, 0.85565, 0.81491, 0.74918
418, 0.56015, 0.53508, 0.54287, 0.53497, 0.34025, 0.82704, 0.52426, 0.52426, 0.71746, 0.55471
419, 0.82457, 0.82186, 0.82574, 0.82186, 0.78124, 0.91493, 0.87643, 0.87643, 0.90047, 0.83943
420, 0.64741, 0.64467, 0.63399, 0.64467, 0.59782, 0.91322, 0.62197, 0.62197, 0.70623, 0.69562
421, 0.64405, 0.59902, 0.62306, 0.59963, 0.63040, 0.95803, 0.48920, 0.48920, 0.86288, 0.61471
422, 0.59264, 0.59749, 0.60233, 0.59749, 0.52762, 0.83106, 0.58705, 0.58705, 0.65542, 0.65010
423, 0.76609, 0.74531, 0.75500, 0.74531, 0.67312, 0.98172, 0.71203, 0.71203, 0.70063, 0.71266
424, 0.56522, 0.55509, 0.56200, 0.55509, 0.54610, 0.78976, 0.57149, 0.57149, 0.59643, 0.60448
425, 0.71764, 0.75105, 0.75621, 0.75105, 0.70401, 0.92210, 0.79163, 0.79163, 0.71369, 0.77003
426, 0.79638, 0.80347, 0.80409, 0.80347, 0.79323, 0.85113, 0.83169, 0.83169, 0.86016, 0.77717
427, 0.72181, 0.75772, 0.75916, 0.75772, 0.71823, 0.98250, 0.76918, 0.76918, 0.77952, 0.78873
428, 0.74331, 0.75714, 0.75792, 0.75714, 0.69777, 0.81494, 0.79854, 0.79854, 0.79727, 0.79950
429, 0.76016, 0.76322, 0.75342, 0.75301, 0.67381, 0.91855, 0.78057, 0.78057, 0.83425, 0.71423
430, 0.72596, 0.74721, 0.75033, 0.74771, 0.68354, 0.89479, 0.78071, 0.78071, 0.79879, 0.73283
431, 0.64545, 0.65332, 0.67088, 0.67052, 0.25799, 0.89349, 0.68686, 0.68686, 0.73157, 0.67912
432, 0.56312, 0.59079, 0.58133, 0.59079, 0.59008, 0.88163, 0.55216, 0.55216, 0.66027, 0.60803
433, 0.50952, 0.42807, 0.42951, 0.42807, 0.90608, 0.70861, 0.35646, 0.35646, 0.63270, 0.50460
434, 0.48071, 0.49412, 0.49204, 0.49412, 0.39402, 0.62954, 0.44889, 0.44889, 0.36355, 0.57085
435, 0.51144, 0.52327, 0.51198, 0.52335, 0.64796, 0.81710, 0.47526, 0.47526, 0.65152, 0.58380
436, 0.70931, 0.70020, 0.70484, 0.70020, 0.72360, 0.88377, 0.71812, 0.71812, 0.80063, 0.71940
437, 0.59017, 0.56195, 0.56655, 0.56195, 0.44934, 0.87239, 0.55756, 0.55756, 0.59990, 0.63187
438, 0.63010, 0.60682, 0.62783, 0.60682, 0.54893, 0.94953, 0.62588, 0.62588, 0.66996, 0.57870
439, 0.68689, 0.73166, 0.73513, 0.73160, 0.69981, 0.86865, 0.78268, 0.78268, 0.84143, 0.75189
440, 0.74935, 0.77637, 0.77600, 0.77637, 0.69507, 0.85643, 0.82329, 0.82329, 0.85146, 0.81675
441, 0.49650, 0.54228, 0.55561, 0.54215, 0.63101, 0.85325, 0.53004, 0.53004, 0.55861, 0.65793
442, 0.62672, 0.60387, 0.60557, 0.60387, 0.61653, 0.84665, 0.57949, 0.57949, 0.69931, 0.64355
443, 0.41284, 0.42569, 0.42280, 0.43156, 0.39485, 0.81550, 0.36559, 0.36559, 0.42286, 0.48275
444, 0.66277, 0.64706, 0.64608, 0.64706, 0.64881, 0.83039, 0.65038, 0.65038, 0.40039, 0.66709
445, 0.61256, 0.63417, 0.63260, 0.63417, 0.59334, 0.91627, 0.59611, 0.59611, 0.70057, 0.67456
446, 0.55662, 0.53699, 0.54550, 0.53699, 0.53280, 0.87703, 0.54696, 0.54696, 0.65177, 0.60132
447, 0.47206, 0.47952, 0.47793, 0.47952, 0.49856, 0.78018, 0.44970, 0.44970, 0.50409, 0.56744
448, 0.68970, 0.68267, 0.70204, 0.68267, 0.68924, 0.89123, 0.71036, 0.71036, 0.73478, 0.70339
449, 0.70990, 0.72736, 0.73034, 0.72736, 0.67173, 0.89411, 0.76962, 0.76962, 0.79135, 0.76445
450, 0.57130, 0.58686, 0.58456, 0.58686, 0.58815, 0.87568, 0.61736, 0.61736, 0.62562, 0.58627
451, 0.91802, 0.93846, 0.94244, 0.93874, 0.88169, 0.88214, 0.96592, 0.96592, 0.94789, 0.91583
452, 0.60645, 0.63494, 0.64076, 0.63494, 0.54890, 0.85260, 0.63206, 0.63206, 0.55755, 0.66537
453, 0.72577, 0.75082, 0.75251, 0.75082, 0.82968, 0.91310, 0.80536, 0.80536, 0.82846, 0.77722
454, 0.53462, 0.53936, 0.54303, 0.53936, 0.62475, 0.75341, 0.51774, 0.51774, 0.71389, 0.62866
455, 0.68657, 0.74012, 0.71049, 0.74012, 0.67238, 0.94784, 0.77176, 0.77176, 0.82886, 0.79815
456, 0.76206, 0.77534, 0.77820, 0.77534, 0.79812, 0.81081, 0.84065, 0.84065, 0.85293, 0.82154
457, 0.85037, 0.85582, 0.84913, 0.85578, 0.77351, 0.88398, 0.88156, 0.88156, 0.88331, 0.85622
458, 0.74141, 0.68301, 0.68692, 0.68353, 0.48674, 0.90212, 0.71047, 0.71047, 0.39225, 0.77041
459, 0.63658, 0.64242, 0.65182, 0.64242, 0.54796, 0.84383, 0.66346, 0.66346, 0.74527, 0.65248
460, 0.87949, 0.91366, 0.91941, 0.91390, 0.95126, 0.98530, 0.94697, 0.94697, 0.96167, 0.92076
461, 0.71568, 0.72969, 0.73340, 0.72969, 0.70809, 0.90294, 0.70532, 0.70532, 0.72696, 0.73732
462, 0.68943, 0.68931, 0.68740, 0.68931, 0.61424, 0.88755, 0.66960, 0.66960, 0.70569, 0.70995
463, 0.63889, 0.63655, 0.64279, 0.63618, 0.59727, 0.91797, 0.59332, 0.59332, 0.63993, 0.67343
464, 0.68029, 0.66980, 0.66228, 0.66980, 0.55584, 0.86592, 0.68993, 0.68993, 0.69555, 0.70941
465, 0.63133, 0.62039, 0.61867, 0.62162, 0.66486, 0.84079, 0.65958, 0.65958, 0.74472, 0.57150
466, 0.78264, 0.80136, 0.80277, 0.80136, 0.78504, 0.88501, 0.83547, 0.83547, 0.85719, 0.82833
467, 0.79712, 0.80335, 0.79152, 0.80379, 0.63456, 0.86806, 0.82377, 0.82377, 0.84021, 0.82636
468, 0.70601, 0.72201, 0.71752, 0.72201, 0.58434, 0.86340, 0.75209, 0.75209, 0.75892, 0.72906
469, 0.58350, 0.61748, 0.61911, 0.61747, 0.61943, 0.84466, 0.62986, 0.62986, 0.64903, 0.64418
470, 0.90016, 0.89871, 0.90331, 0.89895, 0.84836, 0.93660, 0.93964, 0.93964, 0.94139, 0.91246
471, 0.48872, 0.51811, 0.52349, 0.51811, 0.41011, 0.77428, 0.52061, 0.52061, 0.50053, 0.56497
472, 0.53221, 0.56740, 0.56075, 0.56758, 0.65179, 0.78589, 0.53081, 0.53081, 0.62369, 0.60102
473, 0.26498, 0.27532, 0.27579, 0.27532, 0.37925, 0.86087, 0.20120, 0.20120, 0.57582, 0.26065
474, 0.50513, 0.49591, 0.49487, 0.49591, 0.45607, 0.82667, 0.49830, 0.49830, 0.66689, 0.53421
475, 0.67800, 0.70057, 0.70630, 0.70057, 0.64057, 0.90511, 0.74925, 0.74925, 0.77205, 0.76089
476, 0.69999, 0.72708, 0.73572, 0.72708, 0.73139, 0.91159, 0.77676, 0.77676, 0.79111, 0.74865
477, 0.70908, 0.71814, 0.72023, 0.71814, 0.63497, 0.87340, 0.75758, 0.75758, 0.78175, 0.76258
478, 0.59145, 0.60435, 0.59544, 0.60471, 0.61166, 0.59877, 0.57098, 0.57098, 0.51219, 0.61111
479, 0.46590, 0.53796, 0.53028, 0.53796, 0.47902, 0.88765, 0.52484, 0.52484, 0.36217, 0.59865
480, 0.57759, 0.52952, 0.52921, 0.52921, 0.62054, 0.81253, 0.45838, 0.45838, 0.20090, 0.53372
481, 0.82531, 0.84091, 0.84305, 0.84091, 0.68382, 0.92080, 0.85564, 0.85564, 0.87244, 0.84370
482, 0.48091, 0.46625, 0.47606, 0.46625, 0.37771, 0.87946, 0.49577, 0.49577, 0.43591, 0.51775
483, 0.77570, 0.73439, 0.75031, 0.73439, 0.62898, 0.88066, 0.73638, 0.73638, 0.86215, 0.70395
484, 0.66968, 0.67482, 0.68759, 0.67465, 0.68751, 0.85732, 0.71508, 0.71508, 0.76004, 0.74266
485, 0.66312, 0.63971, 0.65173, 0.63971, 0.56901, 0.89295, 0.58780, 0.58780, 0.71134, 0.75062
486, 0.25938, 0.29462, 0.28246, 0.29477, 0.68185, 0.62015, 0.19708, 0.19708, 0.52662, 0.36354
487, 0.55771, 0.53053, 0.53647, 0.53048, 0.51645, 0.92629, 0.53259, 0.53259, 0.57983, 0.58520
488, 0.63149, 0.63598, 0.63445, 0.63598, 0.60512, 0.90613, 0.65485, 0.65485, 0.47135, 0.66484
489, 0.82184, 0.81177, 0.81587, 0.81177, 0.73576, 0.94613, 0.84270, 0.84270, 0.80132, 0.80789
490, 0.55208, 0.57580, 0.57643, 0.57580, 0.58860, 0.86899, 0.53120, 0.53120, 0.55437, 0.60022
491, 0.62573, 0.62428, 0.62580, 0.62425, 0.65604, 0.81055, 0.63841, 0.63841, 0.61242, 0.66492
492, 0.76742, 0.81268, 0.82004, 0.81273, 0.80225, 0.94942, 0.86332, 0.86332, 0.86739, 0.81451
493, 0.63923, 0.66032, 0.65764, 0.66032, 0.61480, 0.88920, 0.67744, 0.67744, 0.74200, 0.70818
494, 0.72595, 0.70919, 0.71241, 0.70919, 0.63984, 0.82340, 0.72556, 0.72556, 0.69666, 0.74011
495, 0.63986, 0.63678, 0.64508, 0.63676, 0.53031, 0.84793, 0.69920, 0.69920, 0.73286, 0.69909
496, 0.62613, 0.62755, 0.63017, 0.62767, 0.65029, 0.76343, 0.65882, 0.65882, 0.57616, 0.68270
497, 0.56867, 0.60229, 0.60189, 0.60229, 0.66214, 0.94959, 0.65889, 0.65889, 0.68253, 0.65479
498, 0.81555, 0.80528, 0.79959, 0.80528, 0.62502, 0.85812, 0.86936, 0.86936, 0.84294, 0.78276
499, 0.71543, 0.70436, 0.68642, 0.70436, 0.62852, 0.94370, 0.72919, 0.72919, 0.80393, 0.67990
500, 0.27506, 0.37928, 0.36002, 0.37928, 0.49908, 0.78178, 0.31724, 0.31724, 0.48747, 0.41656
501, 0.65785, 0.62271, 0.61996, 0.62271, 0.59368, 0.89866, 0.64046, 0.64046, 0.71968, 0.65663
502, 0.82852, 0.85753, 0.85809, 0.85748, 0.63891, 0.82251, 0.92138, 0.92138, 0.93362, 0.88096
503, 0.68030, 0.68250, 0.68818, 0.68250, 0.63364, 0.85958, 0.70621, 0.70621, 0.74107, 0.67966
504, 0.80138, 0.79009, 0.79077, 0.79009, 0.82590, 0.93287, 0.78538, 0.78538, 0.83628, 0.79106
505, 0.68449, 0.71424, 0.71644, 0.71424, 0.71382, 0.93237, 0.75744, 0.75744, 0.81820, 0.75549
506, 0.67704, 0.67478, 0.67725, 0.67478, 0.39838, 0.88276, 0.67725, 0.67725, 0.79583, 0.52682
507, 0.58722, 0.59675, 0.58670, 0.59695, 0.53605, 0.89756, 0.56391, 0.56391, 0.73420, 0.66294
508, 0.75858, 0.70916, 0.71816, 0.70916, 0.75651, 0.95409, 0.74876, 0.74876, 0.78950, 0.78329
509, 0.84270, 0.84862, 0.84609, 0.84858, 0.80729, 0.86714, 0.88691, 0.88691, 0.90191, 0.85000
510, 0.46205, 0.46568, 0.46205, 0.46603, 0.50287, 0.84910, 0.42133, 0.42133, 0.52151, 0.48237
511, 0.70156, 0.73207, 0.73371, 0.73211, 0.45309, 0.70635, 0.75490, 0.75490, 0.76091, 0.65549
512, 0.61683, 0.62347, 0.63453, 0.62411, 0.59896, 0.86140, 0.59477, 0.59477, 0.68052, 0.66869
513, 0.84349, 0.86544, 0.85484, 0.86508, 0.77365, 0.83440, 0.92575, 0.92575, 0.93877, 0.86349
514, 0.74879, 0.74847, 0.75173, 0.74845, 0.74537, 0.90569, 0.80469, 0.80469, 0.81065, 0.79001
515, 0.48464, 0.55614, 0.56330, 0.55614, 0.77366, 0.95060, 0.61187, 0.61187, 0.75799, 0.63989
516, 0.43245, 0.52626, 0.49949, 0.51114, 0.68915, 0.74882, 0.49479, 0.49479, 0.64071, 0.53812
517, 0.68900, 0.69925, 0.68931, 0.69940, 0.54274, 0.87500, 0.70448, 0.70448, 0.71134, 0.76371
518, 0.57047, 0.55441, 0.56691, 0.55576, 0.66373, 0.85245, 0.51507, 0.51507, 0.69694, 0.56618
519, 0.66045, 0.68750, 0.68108, 0.68765, 0.73579, 0.94270, 0.72265, 0.72265, 0.83420, 0.59276
520, 0.62969, 0.63061, 0.63550, 0.63061, 0.65035, 0.86067, 0.65352, 0.65352, 0.67609, 0.64765
521, 0.44124, 0.42973, 0.43210, 0.42979, 0.71250, 0.77261, 0.37915, 0.37915, 0.63456, 0.47344
522, 0.76891, 0.75653, 0.75839, 0.76017, 0.42112, 0.89743, 0.78153, 0.78153, 0.80380, 0.68528
523, 0.76718, 0.78603, 0.78822, 0.78603, 0.71836, 0.87209, 0.81519, 0.81519, 0.83715, 0.72301
524, 0.75417, 0.75218, 0.75887, 0.75218, 0.66000, 0.84125, 0.78028, 0.78028, 0.82339, 0.79896
525, 0.54751, 0.52544, 0.52722, 0.52544, 0.61889, 0.85880, 0.51717, 0.51717, 0.67411, 0.51748
526, 0.57356, 0.60877, 0.60890, 0.60877, 0.82145, 0.87256, 0.58612, 0.58612, 0.93445, 0.59211
527, 0.72085, 0.69625, 0.70037, 0.69984, 0.65748, 0.85399, 0.67586, 0.67586, 0.73284, 0.68461
528, 0.40735, 0.39968, 0.39895, 0.39968, 0.32009, 0.64647, 0.34004, 0.34004, 0.53796, 0.42174
529, 0.85158, 0.81014, 0.82263, 0.81014, 0.56821, 0.74434, 0.73494, 0.73494, 0.72665, 0.77687
530, 0.78331, 0.79282, 0.79310, 0.79282, 0.68309, 0.83021, 0.80276, 0.80276, 0.79570, 0.82590
531, 0.87631, 0.90098, 0.89711, 0.90146, 0.80341, 0.87196, 0.93857, 0.93857, 0.95225, 0.89621
532, 0.56062, 0.59581, 0.60010, 0.59591, 0.61121, 0.67506, 0.59687, 0.59687, 0.60458, 0.54454
533, 0.75741, 0.74410, 0.75031, 0.74402, 0.66040, 0.82335, 0.77173, 0.77173, 0.78918, 0.75591
534, 0.71574, 0.75904, 0.76654, 0.75904, 0.75544, 0.93377, 0.80197, 0.80197, 0.82769, 0.80006
535, 0.33382, 0.37390, 0.37304, 0.37414, 0.38456, 0.65956, 0.32512, 0.32512, 0.45870, 0.50711
536, 0.78340, 0.76850, 0.76327, 0.76850, 0.66059, 0.81434, 0.80105, 0.80105, 0.75525, 0.79611
537, 0.72260, 0.80915, 0.81361, 0.81002, 0.80321, 0.89772, 0.84275, 0.84275, 0.83949, 0.83513
538, 0.72902, 0.72420, 0.72802, 0.72420, 0.73139, 0.90093, 0.76600, 0.76600, 0.80660, 0.76996
539, 0.74535, 0.76127, 0.76955, 0.76127, 0.73491, 0.93649, 0.79321, 0.79321, 0.79228, 0.76289
540, 0.51916, 0.58645, 0.58768, 0.58768, 0.37201, 0.98069, 0.53280, 0.53280, 0.63397, 0.56928
541, 0.47542, 0.47787, 0.48253, 0.47787, 0.57724, 0.74450, 0.45669, 0.45669, 0.58917, 0.53462
542, 0.61760, 0.60966, 0.61479, 0.61039, 0.57910, 0.94108, 0.60660, 0.60660, 0.71186, 0.68716
543, 0.79883, 0.81050, 0.80313, 0.81050, 0.67383, 0.61701, 0.86333, 0.86333, 0.83630, 0.86886
544, 0.57490, 0.55424, 0.53592, 0.55424, 0.36387, 0.88075, 0.49425, 0.49425, 0.62583, 0.61139
545, 0.44104, 0.43578, 0.43757, 0.43578, 0.43611, 0.86433, 0.41924, 0.41924, 0.46938, 0.50040
546, 0.51356, 0.59266, 0.60143, 0.59225, 0.60265, 0.90795, 0.59256, 0.59256, 0.49164, 0.57839
547, 0.61968, 0.63542, 0.65115, 0.63540, 0.65428, 0.89042, 0.63564, 0.63564, 0.81960, 0.65856
548, 0.42079, 0.42772, 0.42476, 0.42772, 0.44209, 0.82060, 0.40178, 0.40178, 0.28764, 0.43296
549, 0.55062, 0.54933, 0.54635, 0.54933, 0.52101, 0.62027, 0.52870, 0.52870, 0.55229, 0.56198
550, 0.50634, 0.50410, 0.49871, 0.50410, 0.52214, 0.88964, 0.49163, 0.49163, 0.56704, 0.53296
551, 0.83189, 0.78917, 0.79639, 0.78917, 0.81955, 0.94209, 0.80066, 0.80066, 0.86432, 0.83843
552, 0.80757, 0.82537, 0.82176, 0.82537, 0.75599, 0.90871, 0.86597, 0.86597, 0.82942, 0.82638
553, 0.79165, 0.78413, 0.78590, 0.78106, 0.66874, 0.92667, 0.79562, 0.79562, 0.82479, 0.79672
554, 0.92722, 0.92259, 0.89694, 0.92244, 0.94530, 0.97945, 0.96122, 0.96122, 0.94716, 0.87979
555, 0.34652, 0.34259, 0.33893, 0.34259, 0.29991, 0.63695, 0.30751, 0.30751, 0.29989, 0.39527
556, 0.75836, 0.75150, 0.74716, 0.75150, 0.79284, 0.95461, 0.76650, 0.76650, 0.80362, 0.75841
557, 0.50820, 0.53878, 0.53423, 0.53878, 0.50533, 0.78386, 0.53368, 0.53368, 0.53034, 0.58970
558, 0.75421, 0.77222, 0.77466, 0.77222, 0.85498, 0.91568, 0.79688, 0.79688, 0.85665, 0.77399
559, 0.72766, 0.77186, 0.77378, 0.77179, 0.78941, 0.94534, 0.83271, 0.83271, 0.82535, 0.81096
560, 0.58137, 0.60375, 0.60934, 0.60375, 0.54370, 0.87641, 0.60112, 0.60112, 0.63851, 0.68967
561, 0.74387, 0.75396, 0.75419, 0.75109, 0.67283, 0.85839, 0.72570, 0.72570, 0.78571, 0.72935
562, 0.81935, 0.81258, 0.81526, 0.81258, 0.78392, 0.76690, 0.87058, 0.87058, 0.87639, 0.82755
563, 0.58822, 0.53234, 0.53920, 0.53239, 0.55999, 0.80588, 0.50213, 0.50213, 0.58120, 0.55407
564, 0.58939, 0.60720, 0.60409, 0.60720, 0.62816, 0.90012, 0.56160, 0.56160, 0.77804, 0.67016
