uid, UserKNN-Amplified, UserKNN-BM25, UserKNN-Cosine, UserKNN-IDF, ItemKNN-AdjustedCosine, BPR, MF, SVD, PMF, NMF
565, 0.72392, 0.74015, 0.74395, 0.74015, 0.76587, 0.89566, 0.78737, 0.78737, 0.80962, 0.76880
566, 0.83610, 0.85804, 0.85754, 0.85798, 0.70118, 0.94408, 0.91939, 0.91939, 0.88123, 0.87936
567, 0.43475, 0.47417, 0.47540, 0.47555, 0.64471, 0.52094, 0.53988, 0.53988, 0.57136, 0.44621
568, 0.30790, 0.37231, 0.38031, 0.37231, 0.17621, 0.87508, 0.33313, 0.33313, 0.18010, 0.45210
569, 0.60720, 0.69362, 0.69156, 0.69362, 0.42325, 0.76255, 0.80391, 0.80391, 0.86934, 0.81749
570, 0.72752, 0.69572, 0.70122, 0.69052, 0.52569, 0.86116, 0.61009, 0.61009, 0.74312, 0.67584
571, 0.77084, 0.79158, 0.78795, 0.79158, 0.66307, 0.81426, 0.83052, 0.83052, 0.79655, 0.79163
572, 0.65334, 0.67878, 0.67062, 0.67878, 0.53800, 0.85597, 0.68482, 0.68482, 0.76094, 0.64331
573, 0.84519, 0.82347, 0.82727, 0.82347, 0.63444, 0.90290, 0.85649, 0.85649, 0.88493, 0.78191
574, 0.80818, 0.82384, 0.81659, 0.82384, 0.73023, 0.85914, 0.87640, 0.87640, 0.89293, 0.83186
575, 0.54615, 0.55136, 0.54882, 0.55136, 0.52051, 0.82460, 0.55198, 0.55198, 0.54728, 0.57708
576, 0.62078, 0.63392, 0.63963, 0.63389, 0.47359, 0.84541, 0.65193, 0.65193, 0.77214, 0.64379
577, 0.47050, 0.45418, 0.46397, 0.45415, 0.40330, 0.69200, 0.39599, 0.39599, 0.50991, 0.48007
578, 0.35024, 0.27628, 0.28545, 0.29386, 0.53912, 0.78805, 0.22448, 0.22448, 0.78713, 0.37133
579, 0.65569, 0.66027, 0.65453, 0.66027, 0.60050, 0.88166, 0.73913, 0.73913, 0.80996, 0.70028
580, 0.64014, 0.64212, 0.64530, 0.64212, 0.58797, 0.84698, 0.63682, 0.63682, 0.74783, 0.64226
581, 0.61129, 0.58648, 0.59070, 0.58646, 0.52710, 0.84576, 0.61387, 0.61387, 0.59365, 0.63525
582, 0.56137, 0.52914, 0.53623, 0.52914, 0.50737, 0.88282, 0.51676, 0.51676, 0.54124, 0.62674
583, 0.53421, 0.55268, 0.55802, 0.55268, 0.52326, 0.85942, 0.55457, 0.55457, 0.67835, 0.65730
584, 0.69852, 0.73083, 0.72047, 0.73083, 0.62528, 0.86535, 0.71196, 0.71196, 0.76079, 0.66880
585, 0.61973, 0.62720, 0.62837, 0.62679, 0.61902, 0.82552, 0.65521, 0.65521, 0.79607, 0.64949
586, 0.45071, 0.45623, 0.44506, 0.45623, 0.53505, 0.78232, 0.43941, 0.43941, 0.81928, 0.36943
587, 0.51353, 0.42903, 0.42460, 0.42903, 0.42681, 0.61378, 0.33567, 0.33567, 0.43370, 0.47909
588, 0.52622, 0.54014, 0.54401, 0.54014, 0.58415, 0.84706, 0.51597, 0.51597, 0.77628, 0.60086
589, 0.53617, 0.54062, 0.55617, 0.54062, 0.48925, 0.89903, 0.54651, 0.54651, 0.46089, 0.44924
590, 0.67563, 0.67903, 0.67859, 0.67903, 0.45932, 0.80674, 0.68741, 0.68741, 0.65283, 0.74452
591, 0.77057, 0.77172, 0.77366, 0.77172, 0.71122, 0.87076, 0.81909, 0.81909, 0.76422, 0.79399
592, 0.90642, 0.91131, 0.90856, 0.91131, 0.65810, 0.91376, 0.90612, 0.90612, 0.84740, 0.82661
593, 0.40182, 0.42729, 0.43032, 0.42729, 0.47132, 0.83521, 0.36219, 0.36219, 0.57654, 0.43751
594, 0.63734, 0.63365, 0.64072, 0.63365, 0.63108, 0.89012, 0.66231, 0.66231, 0.70455, 0.67694
595, 0.75867, 0.71840, 0.71370, 0.71840, 0.75851, 0.94151, 0.72268, 0.72268, 0.73572, 0.71437
596, 0.58992, 0.55590, 0.56596, 0.56309, 0.56788, 0.85986, 0.54289, 0.54289, 0.63127, 0.59780
597, 0.71291, 0.74767, 0.75995, 0.74767, 0.71952, 0.93237, 0.77714, 0.77714, 0.80901, 0.76757
598, 0.57781, 0.57903, 0.56859, 0.57903, 0.44021, 0.72932, 0.54218, 0.54218, 0.41749, 0.64722
599, 0.76270, 0.75725, 0.74349, 0.75725, 0.50527, 0.86473, 0.76957, 0.76957, 0.86066, 0.70733
600, 0.78274, 0.71873, 0.72157, 0.71873, 0.67220, 0.92116, 0.73559, 0.73559, 0.80911, 0.71500
601, 0.66413, 0.57449, 0.57278, 0.56800, 0.52348, 0.86327, 0.58467, 0.58467, 0.56738, 0.64598
602, 0.58643, 0.58274, 0.57884, 0.58274, 0.51658, 0.93786, 0.56397, 0.56397, 0.55320, 0.64758
603, 0.64960, 0.67455, 0.70169, 0.67455, 0.39975, 0.90479, 0.63294, 0.63294, 0.72699, 0.54335
604, 0.75215, 0.77540, 0.77306, 0.77663, 0.62460, 0.80480, 0.71710, 0.71710, 0.79299, 0.67884
605, 0.75121, 0.75315, 0.76294, 0.75315, 0.75726, 0.91004, 0.84060, 0.84060, 0.85081, 0.81379
606, 0.67415, 0.66800, 0.67999, 0.66810, 0.22806, 0.91861, 0.71945, 0.71945, 0.75113, 0.70838
607, 0.88131, 0.87747, 0.88229, 0.87747, 0.87444, 0.89094, 0.92875, 0.92875, 0.93080, 0.90922
608, 0.53039, 0.57483, 0.58772, 0.57483, 0.45034, 0.99337, 0.63131, 0.63131, 0.64052, 0.62591
609, 0.80869, 0.85305, 0.84935, 0.85290, 0.89079, 0.85582, 0.87215, 0.87215, 0.88278, 0.83102
610, 0.83219, 0.82542, 0.82056, 0.82521, 0.70289, 0.91896, 0.85973, 0.85973, 0.89715, 0.82808
611, 0.58640, 0.55037, 0.56348, 0.55037, 0.52475, 0.83836, 0.47120, 0.47120, 0.60784, 0.60784
612, 0.72493, 0.72816, 0.72763, 0.72816, 0.65237, 0.91833, 0.77313, 0.77313, 0.77750, 0.75044
613, 0.79087, 0.76077, 0.76715, 0.76077, 0.67271, 0.76469, 0.76906, 0.76906, 0.77469, 0.74793
614, 0.59401, 0.61963, 0.63282, 0.61963, 0.52957, 0.86386, 0.62178, 0.62178, 0.63306, 0.61633
615, 0.57915, 0.54448, 0.53674, 0.54448, 0.44097, 0.87410, 0.61455, 0.61455, 0.73953, 0.52425
616, 0.89216, 0.90331, 0.89596, 0.90110, 0.90564, 0.84412, 0.92819, 0.92819, 0.88627, 0.79534
617, 0.43329, 0.46228, 0.46483, 0.46228, 0.41330, 0.88862, 0.46391, 0.46391, 0.43672, 0.53655
618, 0.83907, 0.79447, 0.79410, 0.79423, 0.73194, 0.51413, 0.75455, 0.75455, 0.73747, 0.63415
619, 0.54926, 0.53750, 0.53885, 0.53750, 0.54952, 0.82361, 0.52809, 0.52809, 0.46505, 0.58521
620, 0.72084, 0.66557, 0.65494, 0.66557, 0.68426, 0.88477, 0.63860, 0.63860, 0.68324, 0.65127
621, 0.61269, 0.67101, 0.66916, 0.66712, 0.67238, 0.84490, 0.66660, 0.66660, 0.73824, 0.69138
622, 0.29133, 0.31546, 0.31331, 0.31546, 0.41119, 0.79287, 0.29149, 0.29149, 0.11401, 0.46205
623, 0.47295, 0.47429, 0.48204, 0.47429, 0.40816, 0.84141, 0.44543, 0.44543, 0.64628, 0.52476
624, 0.56536, 0.59204, 0.58213, 0.58935, 0.48825, 0.90685, 0.61395, 0.61395, 0.71542, 0.54614
625, 0.51233, 0.53215, 0.53602, 0.53215, 0.44799, 0.83779, 0.49815, 0.49815, 0.57789, 0.56208
626, 0.61686, 0.60167, 0.60775, 0.60167, 0.44997, 0.75945, 0.54798, 0.54798, 0.64438, 0.59274
627, 0.73418, 0.79271, 0.78118, 0.79262, 0.85441, 0.84614, 0.82422, 0.82422, 0.84869, 0.74932
628, 0.70147, 0.71355, 0.72789, 0.72563, 0.88636, 0.87510, 0.76372, 0.76372, 0.83968, 0.59562
629, 0.56765, 0.58576, 0.58593, 0.57846, 0.42760, 0.82716, 0.57284, 0.57284, 0.52114, 0.62268
630, 0.62720, 0.64846, 0.65108, 0.65080, 0.67491, 0.82547, 0.62458, 0.62458, 0.63364, 0.65837
631, 0.67355, 0.67750, 0.67116, 0.67750, 0.63982, 0.92020, 0.70724, 0.70724, 0.73921, 0.72129
632, 0.78073, 0.78184, 0.77973, 0.78184, 0.69193, 0.88371, 0.82274, 0.82274, 0.82073, 0.81283
633, 0.23190, 0.30663, 0.31202, 0.30675, 0.43558, 0.81043, 0.24994, 0.24994, 0.37951, 0.36025
634, 0.78414, 0.77507, 0.77300, 0.77507, 0.76721, 0.83971, 0.83392, 0.83392, 0.81226, 0.77709
635, 0.31916, 0.34853, 0.34823, 0.34853, 0.32650, 0.50153, 0.22277, 0.22277, 0.46144, 0.53274
636, 0.69739, 0.70243, 0.69630, 0.70243, 0.63320, 0.86397, 0.73394, 0.73394, 0.80389, 0.73709
637, 0.55622, 0.53484, 0.53623, 0.53484, 0.50003, 0.88693, 0.49773, 0.49773, 0.72551, 0.55136
638, 0.30101, 0.27803, 0.28477, 0.27803, 0.26379, 0.77604, 0.21523, 0.21523, 0.19761, 0.27727
639, 0.59104, 0.58690, 0.59213, 0.58682, 0.71221, 0.93067, 0.59642, 0.59642, 0.69043, 0.62594
640, 0.74712, 0.72294, 0.73288, 0.72294, 0.61791, 0.91166, 0.76319, 0.76319, 0.79153, 0.70785
641, 0.57429, 0.62658, 0.61310, 0.62658, 0.67120, 0.95667, 0.58572, 0.58572, 0.76168, 0.64901
642, 0.76661, 0.77424, 0.77202, 0.77429, 0.68658, 0.86066, 0.81585, 0.81585, 0.85218, 0.81623
643, 0.51161, 0.49193, 0.49584, 0.48692, 0.39022, 0.95452, 0.47702, 0.47702, 0.51247, 0.46064
644, 0.71402, 0.67576, 0.67859, 0.67594, 0.48579, 0.80480, 0.71995, 0.71995, 0.72385, 0.71269
645, 0.81629, 0.81597, 0.81360, 0.81597, 0.81510, 0.93955, 0.83081, 0.83081, 0.80508, 0.83144
646, 0.77564, 0.78380, 0.79347, 0.78380, 0.66748, 0.79248, 0.81645, 0.81645, 0.84273, 0.79629
647, 0.60747, 0.61124, 0.61098, 0.61186, 0.53574, 0.78576, 0.57511, 0.57511, 0.67096, 0.53223
648, 0.60572, 0.64336, 0.62723, 0.64336, 0.53503, 0.97588, 0.53211, 0.53211, 0.46266, 0.72434
649, 0.46823, 0.52178, 0.51770, 0.52260, 0.58634, 0.90126, 0.51424, 0.51424, 0.47265, 0.62372
650, 0.82719, 0.85898, 0.86075, 0.85898, 0.78450, 0.91451, 0.89211, 0.89211, 0.90457, 0.88252
651, 0.53966, 0.56845, 0.57182, 0.56834, 0.62473, 0.86226, 0.51538, 0.51538, 0.69804, 0.63085
652, 0.53741, 0.54512, 0.56077, 0.54512, 0.58260, 0.83337, 0.46197, 0.46197, 0.75281, 0.39141
653, 0.76121, 0.77514, 0.77237, 0.77507, 0.66687, 0.85499, 0.81146, 0.81146, 0.89838, 0.75220
654, 0.63663, 0.61337, 0.63447, 0.61337, 0.48413, 0.77511, 0.57594, 0.57594, 0.75940, 0.69547
655, 0.61389, 0.59010, 0.58649, 0.59010, 0.61265, 0.88181, 0.61360, 0.61360, 0.72759, 0.61355
656, 0.55643, 0.57912, 0.58102, 0.57912, 0.56355, 0.84344, 0.57388, 0.57388, 0.53507, 0.61181
657, 0.81592, 0.81585, 0.82669, 0.81585, 0.77006, 0.92305, 0.86010, 0.86010, 0.85315, 0.84136
658, 0.61132, 0.62031, 0.63232, 0.62031, 0.65173, 0.73501, 0.60523, 0.60523, 0.69625, 0.60221
659, 0.40696, 0.40730, 0.40657, 0.40730, 0.37618, 0.86688, 0.41178, 0.41178, 0.40608, 0.49373
660, 0.68792, 0.68525, 0.68781, 0.68525, 0.60977, 0.81889, 0.68986, 0.68986, 0.69237, 0.67818
661, 0.56779, 0.55800, 0.53221, 0.54679, 0.43690, 0.78848, 0.51376, 0.51376, 0.55821, 0.51274
662, 0.80338, 0.80217, 0.79924, 0.80217, 0.65176, 0.88715, 0.83383, 0.83383, 0.88046, 0.85044
663, 0.68298, 0.69950, 0.69083, 0.69964, 0.69283, 0.93102, 0.73716, 0.73716, 0.77131, 0.74549
664, 0.51643, 0.51451, 0.51936, 0.51451, 0.45613, 0.88321, 0.52849, 0.52849, 0.55063, 0.58933
665, 0.51270, 0.50643, 0.49801, 0.50643, 0.34777, 0.88892, 0.51484, 0.51484, 0.47644, 0.51484
666, 0.74111, 0.74373, 0.73765, 0.74373, 0.74327, 0.79928, 0.78453, 0.78453, 0.81463, 0.75739
667, 0.70259, 0.70766, 0.70991, 0.70772, 0.52567, 0.85792, 0.75066, 0.75066, 0.77366, 0.65198
668, 0.76972, 0.76514, 0.76143, 0.76514, 0.69788, 0.93031, 0.82163, 0.82163, 0.85013, 0.82851
669, 0.55186, 0.56336, 0.56154, 0.56341, 0.69965, 0.91719, 0.54026, 0.54026, 0.76196, 0.61017
670, 0.58970, 0.63732, 0.64375, 0.63732, 0.60099, 0.93548, 0.60783, 0.60783, 0.81199, 0.65811
671, 0.82358, 0.85969, 0.86912, 0.85969, 0.75742, 0.86741, 0.88785, 0.88785, 0.91625, 0.84271
672, 0.81927, 0.83256, 0.83119, 0.83256, 0.81084, 0.90530, 0.88386, 0.88386, 0.90064, 0.80353
673, 0.54094, 0.58655, 0.57660, 0.58655, 0.58012, 0.91687, 0.58655, 0.58655, 0.72357, 0.61940
674, 0.65623, 0.72576, 0.72760, 0.72576, 0.85945, 0.94345, 0.76440, 0.76440, 0.84108, 0.75800
675, 0.66646, 0.78729, 0.77445, 0.73411, 0.87999, 0.95355, 0.76039, 0.76039, 0.80012, 0.74368
676, 0.47552, 0.54137, 0.49388, 0.52326, 0.44308, 0.90918, 0.52240, 0.52240, 0.60502, 0.58201
677, 0.82372, 0.85589, 0.84835, 0.85589, 0.85287, 0.95062, 0.89609, 0.89609, 0.91874, 0.85145
678, 0.71351, 0.72862, 0.73709, 0.73270, 0.69279, 0.94744, 0.73923, 0.73923, 0.73117, 0.77179
679, 0.55367, 0.55141, 0.54638, 0.55141, 0.51253, 0.76120, 0.51732, 0.51732, 0.56217, 0.56803
680, 0.76996, 0.80123, 0.79827, 0.80123, 0.78860, 0.87586, 0.83890, 0.83890, 0.84124, 0.80802
681, 0.50841, 0.55433, 0.56369, 0.55433, 0.45760, 0.89281, 0.53498, 0.53498, 0.47577, 0.62610
682, 0.40467, 0.43220, 0.43432, 0.43220, 0.66711, 0.90777, 0.43105, 0.43105, 0.74323, 0.46451
683, 0.41847, 0.41476, 0.40982, 0.41476, 0.21804, 0.89469, 0.35917, 0.35917, 0.52826, 0.41615
684, 0.77566, 0.78896, 0.79034, 0.78896, 0.69835, 0.84587, 0.84448, 0.84448, 0.85820, 0.82121
685, 0.50172, 0.52808, 0.53437, 0.52808, 0.51738, 0.89244, 0.52923, 0.52923, 0.54418, 0.56533
686, 0.34899, 0.44881, 0.45945, 0.46361, 0.59731, 0.91107, 0.53052, 0.53052, 0.78055, 0.51621
687, 0.73033, 0.76401, 0.76255, 0.76162, 0.77232, 0.89180, 0.77170, 0.77170, 0.77051, 0.74673
688, 0.71532, 0.66646, 0.64372, 0.66361, 0.42503, 0.87689, 0.65932, 0.65932, 0.67768, 0.76530
689, 0.73870, 0.76017, 0.76289, 0.76017, 0.75853, 0.85392, 0.79686, 0.79686, 0.82771, 0.77631
690, 0.55535, 0.60756, 0.61390, 0.60756, 0.53046, 0.89816, 0.62366, 0.62366, 0.77631, 0.63746
691, 0.85482, 0.80308, 0.80782, 0.80308, 0.64304, 0.78894, 0.86565, 0.86565, 0.82393, 0.77793
692, 0.52924, 0.55094, 0.56114, 0.55135, 0.48991, 0.85252, 0.51822, 0.51822, 0.56561, 0.55907
693, 0.77006, 0.81584, 0.81163, 0.82443, 0.65342, 0.81689, 0.88582, 0.88582, 0.88231, 0.88863
694, 0.86782, 0.86634, 0.86567, 0.86692, 0.79473, 0.84807, 0.91648, 0.91648, 0.92523, 0.88916
695, 0.57350, 0.58416, 0.57165, 0.58393, 0.61558, 0.89685, 0.62083, 0.62083, 0.65318, 0.65079
696, 0.44920, 0.38739, 0.38605, 0.38764, 0.56242, 0.86365, 0.28666, 0.28666, 0.60636, 0.62558
697, 0.87708, 0.93993, 0.93269, 0.93993, 0.80792, 0.94640, 0.97520, 0.97520, 0.97227, 0.86214
698, 0.84453, 0.85590, 0.83764, 0.84902, 0.68973, 0.86605, 0.87442, 0.87442, 0.87835, 0.83020
699, 0.60720, 0.61250, 0.60922, 0.61250, 0.60194, 0.84478, 0.63272, 0.63272, 0.77473, 0.60328
700, 0.52252, 0.39645, 0.36566, 0.36014, 0.46553, 0.93658, 0.33012, 0.33012, 0.78370, 0.35401
701, 0.37438, 0.39762, 0.39437, 0.39762, 0.40422, 0.83368, 0.31912, 0.31912, 0.64130, 0.35985
702, 0.80312, 0.81953, 0.81613, 0.81948, 0.68115, 0.89288, 0.86005, 0.86005, 0.84489, 0.84290
703, 0.61188, 0.75706, 0.74233, 0.75982, 0.64886, 0.92204, 0.79942, 0.79942, 0.86418, 0.81814
704, 0.60000, 0.71204, 0.72130, 0.71204, 0.53642, 0.92716, 0.72346, 0.72346, 0.82562, 0.63086
705, 0.49123, 0.50015, 0.49154, 0.50031, 0.48215, 0.84123, 0.43477, 0.43477, 0.45446, 0.36277
706, 0.63523, 0.68157, 0.67338, 0.68157, 0.59157, 0.93572, 0.68042, 0.68042, 0.68073, 0.69348
707, 0.70808, 0.65909, 0.66784, 0.65909, 0.51121, 0.94287, 0.66201, 0.66201, 0.74355, 0.64635
708, 0.67955, 0.69972, 0.69331, 0.69972, 0.28606, 0.88829, 0.73548, 0.73548, 0.79172, 0.85468
709, 0.61805, 0.61488, 0.62616, 0.61519, 0.44306, 0.82077, 0.54118, 0.54118, 0.64748, 0.47381
710, 0.46144, 0.48271, 0.50535, 0.50107, 0.36949, 0.96206, 0.59134, 0.59134, 0.40070, 0.63234
711, 0.68322, 0.65318, 0.65631, 0.65318, 0.42240, 0.87359, 0.61403, 0.61403, 0.76818, 0.57391
712, 0.76350, 0.82014, 0.81011, 0.82014, 0.41019, 0.89823, 0.88248, 0.88248, 0.90324, 0.77840
713, 0.80000, 0.96024, 0.95963, 0.96024, 0.36881, 0.92966, 0.98593, 0.98593, 0.99266, 0.89786
714, 0.78803, 0.81424, 0.78742, 0.79834, 0.74932, 0.87558, 0.82246, 0.82246, 0.86177, 0.76496
715, 0.89365, 0.86365, 0.86732, 0.86283, 0.81445, 0.83017, 0.92345, 0.92345, 0.88834, 0.75464
716, 0.45273, 0.47412, 0.47644, 0.47412, 0.39957, 0.71172, 0.38810, 0.38810, 0.57037, 0.55766
717, 0.61293, 0.64180, 0.64139, 0.64180, 0.57563, 0.90228, 0.57172, 0.57172, 0.63687, 0.63101
718, 0.83660, 0.76010, 0.74388, 0.76102, 0.72307, 0.97766, 0.73776, 0.73776, 0.87393, 0.69676
719, 0.51612, 0.45492, 0.46246, 0.45532, 0.56793, 0.81905, 0.39718, 0.39718, 0.75622, 0.50571
720, 0.61740, 0.59252, 0.57990, 0.58640, 0.57181, 0.71973, 0.49669, 0.49669, 0.45870, 0.46814
721, 0.65510, 0.67497, 0.67100, 0.67207, 0.41152, 0.75779, 0.66229, 0.66229, 0.74358, 0.63753
722, 0.80249, 0.79874, 0.80436, 0.79874, 0.77503, 0.94787, 0.82326, 0.82326, 0.88957, 0.83440
723, 0.39217, 0.42177, 0.42868, 0.42184, 0.36880, 0.82894, 0.37786, 0.37786, 0.54394, 0.44493
724, 0.67768, 0.66909, 0.66197, 0.66917, 0.47602, 0.85450, 0.59623, 0.59623, 0.49095, 0.71218
725, 0.58758, 0.59034, 0.59325, 0.58788, 0.61012, 0.74018, 0.61043, 0.61043, 0.63604, 0.68880
726, 0.49816, 0.55032, 0.54619, 0.54442, 0.48966, 0.86573, 0.63327, 0.63327, 0.63350, 0.55300
727, 0.52745, 0.49344, 0.49672, 0.49344, 0.49400, 0.80322, 0.48783, 0.48783, 0.71032, 0.54266
728, 0.70516, 0.69478, 0.70035, 0.69478, 0.65711, 0.88838, 0.74719, 0.74719, 0.71231, 0.69842
729, 0.62692, 0.61616, 0.62093, 0.61616, 0.40396, 0.71988, 0.61647, 0.61647, 0.68039, 0.62385
730, 0.75767, 0.76822, 0.73117, 0.76822, 0.73153, 0.93239, 0.79865, 0.79865, 0.84147, 0.81730
731, 0.64084, 0.67532, 0.68199, 0.67541, 0.68217, 0.77501, 0.67304, 0.67304, 0.72675, 0.65777
732, 0.81518, 0.84535, 0.84325, 0.84557, 0.42965, 0.90438, 0.89264, 0.89264, 0.89310, 0.85170
733, 0.92190, 0.92186, 0.92054, 0.92163, 0.83064, 0.83336, 0.96378, 0.96378, 0.96337, 0.91105
734, 0.75676, 0.80391, 0.80585, 0.80418, 0.66978, 0.80894, 0.84472, 0.84472, 0.87521, 0.79105
735, 0.83560, 0.77554, 0.77651, 0.78043, 0.60538, 0.75168, 0.70092, 0.70092, 0.70080, 0.52673
736, 0.53633, 0.53807, 0.53497, 0.53807, 0.41857, 0.91246, 0.53604, 0.53604, 0.55941, 0.55539
737, 0.62860, 0.63749, 0.63795, 0.63765, 0.57204, 0.94513, 0.59166, 0.59166, 0.64040, 0.51426
738, 0.73798, 0.75685, 0.76049, 0.75685, 0.58987, 0.85073, 0.77894, 0.77894, 0.75343, 0.74030
739, 0.50765, 0.51652, 0.55416, 0.51652, 0.45594, 0.91386, 0.51056, 0.51056, 0.43543, 0.58384
740, 0.73296, 0.75637, 0.74311, 0.75637, 0.72070, 0.95939, 0.73925, 0.73925, 0.79627, 0.74982
741, 0.58555, 0.60100, 0.61332, 0.60100, 0.55007, 0.89968, 0.61116, 0.61116, 0.76047, 0.66129
742, 0.72034, 0.78405, 0.77870, 0.78405, 0.75943, 0.92655, 0.79593, 0.79593, 0.80433, 0.74941
743, 0.35773, 0.43872, 0.42772, 0.43826, 0.40266, 0.70202, 0.34734, 0.34734, 0.85712, 0.38784
744, 0.70091, 0.71738, 0.71190, 0.71738, 0.69705, 0.90838, 0.73968, 0.73968, 0.77543, 0.75068
745, 0.68219, 0.70105, 0.68452, 0.69603, 0.61826, 0.90915, 0.66981, 0.66981, 0.64327, 0.69174
746, 0.62476, 0.59182, 0.59465, 0.59191, 0.38504, 0.88407, 0.57955, 0.57955, 0.48155, 0.61487
747, 0.48002, 0.49846, 0.51782, 0.52781, 0.61893, 0.91119, 0.49693, 0.49693, 0.54809, 0.49524
748, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
749, 0.73891, 0.75463, 0.74381, 0.73100, 0.72788, 0.91932, 0.69811, 0.69811, 0.74787, 0.72226
750, 0.76712, 0.85339, 0.84476, 0.84481, 0.76712, 0.92020, 0.86335, 0.86335, 0.89903, 0.81971
751, 0.69192, 0.64788, 0.64035, 0.64788, 0.41563, 0.76404, 0.63151, 0.63151, 0.63376, 0.54699
752, 0.71457, 0.76591, 0.77106, 0.76596, 0.42678, 0.85500, 0.80822, 0.80822, 0.83851, 0.79240
753, 0.59326, 0.56875, 0.56136, 0.58111, 0.49347, 0.83986, 0.51633, 0.51633, 0.72647, 0.58932
