uid, UserKNN-Amplified, UserKNN-BM25, UserKNN-Cosine, UserKNN-IDF, ItemKNN-AdjustedCosine, BPR, MF, SVD, PMF, NMF
754, 0.41663, 0.39368, 0.38461, 0.39368, 0.29721, 0.79851, 0.30240, 0.30240, 0.63266, 0.50201
755, 0.67461, 0.68916, 0.69265, 0.68916, 0.67407, 0.86509, 0.73932, 0.73932, 0.79567, 0.72554
756, 0.90749, 0.92005, 0.91748, 0.92005, 0.82018, 0.96072, 0.96884, 0.96884, 0.97661, 0.92283
757, 0.27120, 0.29912, 0.29811, 0.29912, 0.37829, 0.76048, 0.25094, 0.25094, 0.51048, 0.32799
758, 0.82465, 0.78691, 0.76614, 0.78691, 0.77519, 0.85448, 0.81621, 0.81621, 0.87117, 0.74021
759, 0.70648, 0.63961, 0.66479, 0.63973, 0.53741, 0.84267, 0.67347, 0.67347, 0.79059, 0.73570
760, 0.64781, 0.58165, 0.57091, 0.58165, 0.34426, 0.96560, 0.57581, 0.57581, 0.62064, 0.64236
761, 0.45895, 0.44694, 0.44338, 0.44988, 0.47488, 0.79363, 0.36765, 0.36765, 0.53603, 0.44179
762, 0.55567, 0.54376, 0.54873, 0.55686, 0.63230, 0.90141, 0.61237, 0.61237, 0.62535, 0.55743
763, 0.47792, 0.42251, 0.40930, 0.41982, 0.62398, 0.78239, 0.32294, 0.32294, 0.54128, 0.36012
764, 0.59140, 0.55940, 0.56490, 0.55940, 0.59910, 0.85486, 0.59156, 0.59156, 0.67929, 0.56757
765, 0.35482, 0.46286, 0.45120, 0.46286, 0.18846, 0.93800, 0.27686, 0.27686, 0.32228, 0.53959
766, 0.81933, 0.81665, 0.82337, 0.81665, 0.79523, 0.89581, 0.85513, 0.85513, 0.82332, 0.84643
767, 0.30741, 0.30018, 0.30104, 0.30018, 0.58996, 0.53656, 0.44740, 0.44740, 0.43001, 0.48830
768, 0.85395, 0.80006, 0.82058, 0.80037, 0.80986, 0.93509, 0.74832, 0.74832, 0.76975, 0.78536
769, 0.62228, 0.62914, 0.63364, 0.62932, 0.50370, 0.88833, 0.60574, 0.60574, 0.28086, 0.62136
770, 0.84883, 0.79569, 0.80025, 0.79287, 0.54022, 0.78561, 0.80332, 0.80332, 0.44391, 0.69077
771, 0.65398, 0.60790, 0.60782, 0.60790, 0.50272, 0.88642, 0.57338, 0.57338, 0.66055, 0.62009
772, 0.59266, 0.56688, 0.57505, 0.56672, 0.55083, 0.77167, 0.47953, 0.47953, 0.51417, 0.53766
773, 0.83053, 0.83629, 0.83855, 0.83637, 0.46698, 0.94611, 0.89595, 0.89595, 0.93396, 0.80265
774, 0.69016, 0.68666, 0.67748, 0.67975, 0.47351, 0.89010, 0.72653, 0.72653, 0.80425, 0.76211
775, 0.61455, 0.59982, 0.59464, 0.59988, 0.50598, 0.78989, 0.56936, 0.56936, 0.63101, 0.55986
776, 0.31441, 0.30598, 0.29262, 0.30619, 0.15998, 0.60806, 0.22702, 0.22702, 0.24738, 0.36809
777, 0.46564, 0.34294, 0.34233, 0.34294, 0.37638, 0.83160, 0.21626, 0.21626, 0.49571, 0.35337
778, 0.57152, 0.66206, 0.63459, 0.66206, 0.55939, 0.90546, 0.55663, 0.55663, 0.37815, 0.53729
779, 0.69525, 0.69939, 0.68144, 0.68650, 0.65936, 0.98021, 0.69310, 0.69310, 0.50874, 0.54862
780, 0.60436, 0.60346, 0.59697, 0.60346, 0.52039, 0.87098, 0.56306, 0.56306, 0.51941, 0.61781
781, 0.66676, 0.68265, 0.69034, 0.68267, 0.68749, 0.89818, 0.70999, 0.70999, 0.71793, 0.68704
782, 0.87906, 0.87242, 0.87085, 0.87365, 0.89356, 0.78589, 0.90857, 0.90857, 0.89810, 0.88805
783, 0.62810, 0.65296, 0.66344, 0.65296, 0.68345, 0.93537, 0.67992, 0.67992, 0.79876, 0.62643
784, 0.52664, 0.56611, 0.56354, 0.57274, 0.59067, 0.85316, 0.55967, 0.55967, 0.65721, 0.57710
785, 0.60174, 0.52203, 0.55049, 0.51239, 0.53167, 0.93574, 0.52876, 0.52876, 0.45425, 0.50153
786, 0.78885, 0.84008, 0.84315, 0.84039, 0.78773, 0.93957, 0.89417, 0.89417, 0.92832, 0.78108
787, 0.70113, 0.71022, 0.72921, 0.71031, 0.65928, 0.92831, 0.73150, 0.73150, 0.78642, 0.72011
788, 0.55526, 0.58805, 0.59052, 0.58805, 0.44289, 0.91995, 0.59991, 0.59991, 0.68611, 0.56204
789, 0.57201, 0.56843, 0.57682, 0.56843, 0.43983, 0.87842, 0.54353, 0.54353, 0.58742, 0.51862
790, 0.62489, 0.63323, 0.61550, 0.63323, 0.54188, 0.94071, 0.60075, 0.60075, 0.56602, 0.62594
791, 0.66186, 0.65967, 0.66586, 0.65685, 0.47976, 0.90065, 0.68021, 0.68021, 0.68601, 0.65364
792, 0.40711, 0.43248, 0.43824, 0.42819, 0.52831, 0.90012, 0.34559, 0.34559, 0.53468, 0.47463
793, 0.48370, 0.57427, 0.52241, 0.54717, 0.68989, 0.95212, 0.55654, 0.55654, 0.65200, 0.64313
794, 0.50858, 0.55674, 0.56250, 0.55662, 0.58713, 0.82206, 0.60392, 0.60392, 0.67598, 0.68603
795, 0.56037, 0.60298, 0.60588, 0.60240, 0.49093, 0.83789, 0.54625, 0.54625, 0.64696, 0.54170
796, 0.45093, 0.48412, 0.47040, 0.48412, 0.34829, 0.86990, 0.45462, 0.45462, 0.59127, 0.47531
797, 0.64576, 0.63816, 0.64830, 0.63816, 0.52799, 0.89945, 0.64685, 0.64685, 0.69757, 0.69522
798, 0.71592, 0.67668, 0.67901, 0.67668, 0.56542, 0.83147, 0.63120, 0.63120, 0.63853, 0.68944
799, 0.59082, 0.61195, 0.61534, 0.61195, 0.69154, 0.92070, 0.67097, 0.67097, 0.76013, 0.65638
800, 0.79017, 0.77024, 0.76553, 0.77140, 0.38867, 0.96052, 0.80508, 0.80508, 0.85260, 0.69561
801, 0.52060, 0.55624, 0.56248, 0.55624, 0.41175, 0.83577, 0.53390, 0.53390, 0.66571, 0.57160
802, 0.36465, 0.40959, 0.39463, 0.37730, 0.63689, 0.83696, 0.37132, 0.37132, 0.61005, 0.44149
803, 0.68134, 0.67217, 0.69356, 0.67217, 0.75346, 0.96394, 0.70130, 0.70130, 0.71353, 0.73716
804, 0.65703, 0.64035, 0.64421, 0.64035, 0.63199, 0.88592, 0.63094, 0.63094, 0.59807, 0.69930
805, 0.58152, 0.59103, 0.58551, 0.59317, 0.52830, 0.77055, 0.57554, 0.57554, 0.64379, 0.59923
806, 0.75051, 0.76410, 0.76467, 0.76410, 0.66890, 0.83489, 0.81051, 0.81051, 0.84106, 0.83379
807, 0.72520, 0.78653, 0.77344, 0.78647, 0.85176, 0.89129, 0.82137, 0.82137, 0.84713, 0.77412
808, 0.56814, 0.57642, 0.60487, 0.57642, 0.64407, 0.86169, 0.58916, 0.58916, 0.65150, 0.59695
809, 0.70289, 0.70442, 0.71363, 0.72713, 0.78207, 0.76949, 0.75384, 0.75384, 0.80878, 0.67802
810, 0.51274, 0.54374, 0.54063, 0.54366, 0.35511, 0.85395, 0.48275, 0.48275, 0.49021, 0.51577
811, 0.27489, 0.30225, 0.32538, 0.30225, 0.23461, 0.91563, 0.34686, 0.34686, 0.46066, 0.36555
812, 0.92505, 0.93014, 0.93474, 0.93014, 0.83717, 0.91249, 0.96905, 0.96905, 0.96619, 0.87955
813, 0.71238, 0.69373, 0.68501, 0.69383, 0.48831, 0.94557, 0.71771, 0.71771, 0.76158, 0.66544
814, 0.60859, 0.65503, 0.61298, 0.65524, 0.60349, 0.91417, 0.60849, 0.60849, 0.59645, 0.58890
815, 0.84830, 0.83467, 0.83641, 0.83518, 0.72663, 0.77296, 0.87167, 0.87167, 0.89627, 0.77798
816, 0.59257, 0.58053, 0.59094, 0.58053, 0.33150, 0.87569, 0.57706, 0.57706, 0.72382, 0.47418
817, 0.69218, 0.68058, 0.67991, 0.68058, 0.57816, 0.70837, 0.69644, 0.69644, 0.65600, 0.69833
818, 0.58333, 0.64079, 0.63530, 0.64079, 0.53768, 0.87298, 0.65155, 0.65155, 0.69814, 0.73747
819, 0.62278, 0.61442, 0.61633, 0.61457, 0.47945, 0.90077, 0.57201, 0.57201, 0.62385, 0.69747
820, 0.52133, 0.51880, 0.51342, 0.51880, 0.60658, 0.81803, 0.45239, 0.45239, 0.54466, 0.54297
821, 0.77635, 0.82833, 0.82303, 0.82857, 0.72463, 0.89076, 0.83522, 0.83522, 0.86108, 0.75924
822, 0.72548, 0.70650, 0.70495, 0.70903, 0.64877, 0.87709, 0.70981, 0.70981, 0.40870, 0.72543
823, 0.60500, 0.60909, 0.61510, 0.60897, 0.59321, 0.85686, 0.60886, 0.60886, 0.62582, 0.59910
824, 0.60012, 0.62457, 0.63203, 0.62408, 0.49548, 0.84694, 0.67579, 0.67579, 0.38521, 0.75721
825, 0.55975, 0.53481, 0.52556, 0.53481, 0.45691, 0.95852, 0.54975, 0.54975, 0.67296, 0.55333
826, 0.55208, 0.54611, 0.53033, 0.54611, 0.63894, 0.71661, 0.60003, 0.60003, 0.42004, 0.47472
827, 0.75530, 0.74810, 0.74316, 0.74841, 0.68158, 0.86037, 0.77565, 0.77565, 0.81925, 0.68281
828, 0.58347, 0.63772, 0.63184, 0.63870, 0.58102, 0.90459, 0.65009, 0.65009, 0.68867, 0.58530
829, 0.57274, 0.54542, 0.52813, 0.53786, 0.44343, 0.76791, 0.54610, 0.54610, 0.66543, 0.64300
830, 0.52399, 0.54859, 0.53843, 0.54871, 0.69523, 0.91775, 0.53758, 0.53758, 0.79425, 0.65900
831, 0.77611, 0.73720, 0.73946, 0.73751, 0.70055, 0.87879, 0.71386, 0.71386, 0.73454, 0.74468
832, 0.83451, 0.82583, 0.83774, 0.82598, 0.68155, 0.93938, 0.86724, 0.86724, 0.89106, 0.84473
833, 0.72416, 0.81315, 0.79021, 0.81315, 0.57248, 0.53425, 0.77125, 0.77125, 0.71040, 0.81498
834, 0.78680, 0.80584, 0.80135, 0.80584, 0.63534, 0.87606, 0.84749, 0.84749, 0.86568, 0.82413
835, 0.65536, 0.65238, 0.66163, 0.65238, 0.42957, 0.95157, 0.59439, 0.59439, 0.61063, 0.64312
836, 0.54470, 0.58298, 0.59048, 0.58252, 0.39689, 0.80197, 0.58221, 0.58221, 0.68379, 0.61382
837, 0.83151, 0.80217, 0.80602, 0.80217, 0.79132, 0.85738, 0.85130, 0.85130, 0.87227, 0.84963
838, 0.36116, 0.35367, 0.37248, 0.35367, 0.26040, 0.82125, 0.34419, 0.34419, 0.38547, 0.69832
839, 0.72125, 0.66239, 0.66942, 0.63394, 0.59373, 0.76743, 0.58012, 0.58012, 0.65015, 0.53440
840, 0.84400, 0.90297, 0.89944, 0.90340, 0.68187, 0.86770, 0.92809, 0.92809, 0.90427, 0.88001
841, 0.47936, 0.49279, 0.49168, 0.49291, 0.49772, 0.85595, 0.52730, 0.52730, 0.54295, 0.55280
842, 0.24878, 0.26161, 0.26956, 0.26161, 0.20171, 0.93399, 0.21822, 0.21822, 0.00611, 0.32335
843, 0.91427, 0.95081, 0.94979, 0.95060, 0.69075, 0.92570, 0.93284, 0.93284, 0.95693, 0.94182
844, 0.69137, 0.69290, 0.68570, 0.69320, 0.70132, 0.86298, 0.66519, 0.66519, 0.74388, 0.72566
845, 0.60670, 0.63487, 0.65251, 0.63356, 0.63592, 0.98552, 0.70902, 0.70902, 0.80186, 0.68884
846, 0.76961, 0.75893, 0.76269, 0.76147, 0.65056, 0.90572, 0.77495, 0.77495, 0.81513, 0.77652
847, 0.50377, 0.58179, 0.57355, 0.58179, 0.52357, 0.89533, 0.55430, 0.55430, 0.72250, 0.61976
848, 0.76316, 0.76440, 0.76975, 0.76481, 0.44595, 0.73413, 0.80187, 0.80187, 0.81573, 0.82191
849, 0.77963, 0.78772, 0.78834, 0.78772, 0.73893, 0.94744, 0.83941, 0.83941, 0.82481, 0.77797
850, 0.66349, 0.70031, 0.68575, 0.68856, 0.56183, 0.89786, 0.68991, 0.68991, 0.74300, 0.70642
851, 0.61866, 0.62126, 0.61347, 0.62126, 0.61586, 0.89007, 0.60427, 0.60427, 0.84170, 0.59232
852, 0.59204, 0.66862, 0.64460, 0.65368, 0.47834, 0.85889, 0.59972, 0.59972, 0.87120, 0.56575
853, 0.76773, 0.86400, 0.86430, 0.86461, 0.42543, 0.89731, 0.89211, 0.89211, 0.91443, 0.81204
854, 0.70611, 0.72927, 0.70632, 0.71204, 0.43191, 0.89195, 0.66224, 0.66224, 0.72021, 0.63506
855, 0.79346, 0.83728, 0.82108, 0.83728, 0.76251, 0.91506, 0.85161, 0.85161, 0.88017, 0.86179
856, 0.84625, 0.84547, 0.84382, 0.84625, 0.79169, 0.83922, 0.90587, 0.90587, 0.91594, 0.85963
857, 0.43461, 0.43449, 0.43066, 0.43449, 0.33980, 0.86341, 0.34771, 0.34771, 0.27330, 0.45290
858, 0.79812, 0.66095, 0.67891, 0.66095, 0.74730, 0.88385, 0.59890, 0.59890, 0.80894, 0.49786
859, 0.62922, 0.63219, 0.63260, 0.63249, 0.39963, 0.79445, 0.66452, 0.66452, 0.72816, 0.64856
860, 0.62984, 0.59991, 0.59607, 0.59437, 0.52621, 0.88839, 0.60322, 0.60322, 0.49301, 0.61446
861, 0.30658, 0.37030, 0.36581, 0.37071, 0.61499, 0.81087, 0.23815, 0.23815, 0.78268, 0.40278
862, 0.81287, 0.84338, 0.85257, 0.84326, 0.53725, 0.96299, 0.84718, 0.84718, 0.83456, 0.64044
863, 0.40681, 0.36327, 0.34289, 0.36327, 0.24096, 0.88719, 0.34917, 0.34917, 0.45003, 0.42750
864, 0.60391, 0.53667, 0.54156, 0.53667, 0.52659, 0.61278, 0.47249, 0.47249, 0.55776, 0.53240
865, 0.87053, 0.88423, 0.89019, 0.88442, 0.41087, 0.88875, 0.91649, 0.91649, 0.91341, 0.87361
866, 0.32706, 0.38609, 0.40015, 0.38609, 0.46223, 0.83670, 0.35719, 0.35719, 0.01927, 0.46820
867, 0.65255, 0.63385, 0.63274, 0.63385, 0.63409, 0.76677, 0.70117, 0.70117, 0.73502, 0.69465
868, 0.73741, 0.81785, 0.76968, 0.78044, 0.18362, 0.95257, 0.89242, 0.89242, 0.08765, 0.84462
869, 0.46160, 0.46792, 0.46611, 0.46645, 0.29265, 0.83460, 0.43186, 0.43186, 0.67474, 0.53710
870, 0.76718, 0.72607, 0.73926, 0.72546, 0.74632, 0.97945, 0.80951, 0.80951, 0.80583, 0.80061
871, 0.60699, 0.61825, 0.61134, 0.63218, 0.68826, 0.82197, 0.63257, 0.63257, 0.73614, 0.66072
872, 0.68599, 0.69875, 0.70442, 0.69875, 0.65406, 0.77134, 0.65797, 0.65797, 0.74707, 0.69506
873, 0.87592, 0.81388, 0.80562, 0.81601, 0.93612, 0.98075, 0.89884, 0.89884, 0.91259, 0.87347
874, 0.69389, 0.70127, 0.70277, 0.70160, 0.68154, 0.74757, 0.76071, 0.76071, 0.75759, 0.74898
875, 0.43696, 0.45581, 0.44039, 0.45900, 0.21897, 0.89290, 0.42362, 0.42362, 0.34443, 0.61102
876, 0.88045, 0.90838, 0.90135, 0.90838, 0.88134, 0.84318, 0.94707, 0.94707, 0.94343, 0.90464
877, 0.67248, 0.75841, 0.75902, 0.75810, 0.93333, 0.97064, 0.86636, 0.86636, 0.91009, 0.72722
878, 0.76822, 0.77449, 0.76021, 0.77387, 0.78883, 0.91037, 0.81521, 0.81521, 0.86232, 0.72309
879, 0.95163, 0.94516, 0.94393, 0.94516, 0.90511, 0.94393, 0.97905, 0.97905, 0.98336, 0.89803
880, 0.53484, 0.46491, 0.46797, 0.46504, 0.28362, 0.83533, 0.42567, 0.42567, 0.44572, 0.48973
881, 0.74457, 0.78784, 0.77757, 0.78175, 0.68084, 0.89108, 0.74677, 0.74677, 0.78271, 0.72513
882, 0.67371, 0.72162, 0.74128, 0.72150, 0.48563, 0.96278, 0.74570, 0.74570, 0.80455, 0.75332
883, 0.66340, 0.83119, 0.83241, 0.83099, 0.60584, 0.93815, 0.83139, 0.83139, 0.31047, 0.89386
884, 0.73020, 0.80346, 0.80397, 0.80284, 0.50225, 0.71690, 0.88244, 0.88244, 0.90915, 0.79763
885, 0.55528, 0.68845, 0.67002, 0.68919, 0.59214, 0.90369, 0.76658, 0.76658, 0.80504, 0.67076
886, 0.50782, 0.53809, 0.51605, 0.52106, 0.40782, 0.87014, 0.51483, 0.51483, 0.57781, 0.59090
887, 0.84690, 0.86631, 0.86119, 0.86631, 0.80586, 0.90449, 0.89110, 0.89110, 0.89774, 0.83074
888, 0.74462, 0.73428, 0.74043, 0.73428, 0.80172, 0.94043, 0.71249, 0.71249, 0.76652, 0.70720
889, 0.38151, 0.34599, 0.36497, 0.34599, 0.37722, 0.81323, 0.17820, 0.17820, 0.35334, 0.35028
890, 0.66766, 0.67546, 0.68292, 0.67546, 0.70654, 0.95248, 0.69750, 0.69750, 0.75185, 0.69507
891, 0.87999, 0.90270, 0.89932, 0.90301, 0.91713, 0.83732, 0.94414, 0.94414, 0.95611, 0.80571
892, 0.44356, 0.55399, 0.51936, 0.53525, 0.50856, 0.86553, 0.57131, 0.57131, 0.50224, 0.68541
893, 0.45136, 0.39988, 0.40409, 0.39988, 0.47717, 0.75955, 0.38251, 0.38251, 0.56787, 0.46923
894, 0.65292, 0.69875, 0.70316, 0.69890, 0.73947, 0.92483, 0.75738, 0.75738, 0.85810, 0.75677
895, 0.73359, 0.71288, 0.72255, 0.73282, 0.79663, 0.91549, 0.69049, 0.69049, 0.74831, 0.75690
896, 0.39688, 0.43975, 0.45809, 0.43975, 0.52087, 0.89649, 0.41832, 0.41832, 0.50816, 0.50984
897, 0.53299, 0.58817, 0.58031, 0.58359, 0.62530, 0.84479, 0.55713, 0.55713, 0.69080, 0.63679
898, 0.33415, 0.32559, 0.34393, 0.32559, 0.31438, 0.77873, 0.31642, 0.31642, 0.37795, 0.35371
899, 0.58251, 0.59727, 0.58087, 0.59717, 0.35619, 0.46699, 0.47068, 0.47068, 0.36634, 0.55894
900, 0.63041, 0.70080, 0.68878, 0.69700, 0.64476, 0.90865, 0.68694, 0.68694, 0.76505, 0.63998
901, 0.72731, 0.71061, 0.69208, 0.70747, 0.68430, 0.95891, 0.63997, 0.63997, 0.68762, 0.64688
902, 0.85699, 0.88587, 0.89099, 0.88618, 0.84363, 0.91687, 0.90393, 0.90393, 0.91988, 0.88339
903, 0.78900, 0.83761, 0.82176, 0.83822, 0.42314, 0.86406, 0.90278, 0.90278, 0.88745, 0.82798
904, 0.29910, 0.33046, 0.33805, 0.33046, 0.30146, 0.84943, 0.25236, 0.25236, 0.33303, 0.31037
905, 0.48977, 0.51207, 0.51146, 0.50031, 0.44792, 0.89851, 0.51156, 0.51156, 0.57766, 0.53427
906, 0.72941, 0.73002, 0.74401, 0.73033, 0.78380, 0.88199, 0.73909, 0.73909, 0.78089, 0.71543
907, 0.56673, 0.59071, 0.58251, 0.59092, 0.54223, 0.82021, 0.57257, 0.57257, 0.59533, 0.70685
908, 0.70862, 0.70703, 0.71682, 0.70716, 0.77505, 0.95095, 0.77505, 0.77505, 0.79596, 0.71547
909, 0.63442, 0.66973, 0.67197, 0.67126, 0.69198, 0.93080, 0.63921, 0.63921, 0.67963, 0.66187
910, 0.77615, 0.76035, 0.74008, 0.76035, 0.68261, 0.94454, 0.74631, 0.74631, 0.86969, 0.71885
911, 0.53851, 0.56112, 0.56418, 0.56072, 0.43521, 0.66850, 0.60330, 0.60330, 0.75143, 0.52404
912, 0.66195, 0.56392, 0.56884, 0.56392, 0.23970, 0.94591, 0.60664, 0.60664, 0.65458, 0.60940
913, 0.56165, 0.54296, 0.54960, 0.54296, 0.36269, 0.93012, 0.54136, 0.54136, 0.57222, 0.62194
914, 0.46381, 0.50629, 0.46809, 0.51131, 0.53490, 0.86320, 0.51267, 0.51267, 0.66782, 0.53775
915, 0.43103, 0.47623, 0.48768, 0.48165, 0.46675, 0.98350, 0.45554, 0.45554, 0.36453, 0.61379
916, 0.74872, 0.84017, 0.84221, 0.84017, 0.85283, 0.93795, 0.88426, 0.88426, 0.94529, 0.76526
917, 0.59110, 0.58953, 0.59495, 0.59014, 0.55814, 0.81378, 0.55342, 0.55342, 0.66847, 0.60762
918, 0.64533, 0.69087, 0.67822, 0.67973, 0.46161, 0.72520, 0.64882, 0.64882, 0.50653, 0.59474
919, 0.47184, 0.46045, 0.46702, 0.46045, 0.63160, 0.86143, 0.42209, 0.42209, 0.71236, 0.49628
920, 0.56606, 0.59419, 0.60765, 0.59419, 0.38838, 0.79786, 0.60979, 0.60979, 0.65199, 0.67768
921, 0.54784, 0.60916, 0.60350, 0.60947, 0.53807, 0.89928, 0.57675, 0.57675, 0.50350, 0.66111
922, 0.57809, 0.60184, 0.58690, 0.60171, 0.57332, 0.89474, 0.59400, 0.59400, 0.64247, 0.61909
923, 0.70785, 0.72896, 0.72834, 0.72896, 0.53104, 0.96920, 0.73055, 0.73055, 0.74466, 0.71301
924, 0.61091, 0.60811, 0.59156, 0.60889, 0.47890, 0.79736, 0.59979, 0.59979, 0.50674, 0.61266
925, 0.49550, 0.46409, 0.47160, 0.46422, 0.44941, 0.75744, 0.42331, 0.42331, 0.53831, 0.50487
926, 0.44785, 0.48214, 0.47704, 0.48234, 0.46397, 0.87018, 0.36477, 0.36477, 0.57951, 0.42315
927, 0.52017, 0.53662, 0.53052, 0.53740, 0.61080, 0.73138, 0.55685, 0.55685, 0.60971, 0.54511
928, 0.45351, 0.49717, 0.50541, 0.49779, 0.41378, 0.76187, 0.46851, 0.46851, 0.63100, 0.42116
929, 0.59171, 0.62738, 0.61803, 0.62362, 0.49327, 0.93303, 0.58306, 0.58306, 0.62808, 0.64163
930, 0.25996, 0.41275, 0.38553, 0.39865, 0.56677, 0.86965, 0.35353, 0.35353, 0.64378, 0.51833
931, 0.72955, 0.76572, 0.76336, 0.76552, 0.63132, 0.75134, 0.76726, 0.76726, 0.77230, 0.69030
932, 0.48804, 0.51810, 0.53090, 0.51457, 0.51035, 0.86718, 0.45782, 0.45782, 0.57385, 0.56281
933, 0.57859, 0.67217, 0.66300, 0.67278, 0.42477, 0.87859, 0.66086, 0.66086, 0.90275, 0.75076
934, 0.62806, 0.64642, 0.65254, 0.64696, 0.56556, 0.79376, 0.64948, 0.64948, 0.68781, 0.59639
935, 0.57130, 0.64780, 0.63877, 0.64764, 0.66891, 0.80355, 0.62439, 0.62439, 0.64428, 0.60695
936, 0.57579, 0.67268, 0.65373, 0.67268, 0.37378, 0.80654, 0.62836, 0.62836, 0.76161, 0.40312
937, 0.71898, 0.76172, 0.73736, 0.73162, 0.45182, 0.88994, 0.77934, 0.77934, 0.83379, 0.69202
938, 0.62519, 0.69894, 0.70394, 0.70253, 0.73261, 0.95273, 0.77865, 0.77865, 0.85030, 0.76953
939, 0.69325, 0.65613, 0.64202, 0.65613, 0.57929, 0.89801, 0.63113, 0.63113, 0.72761, 0.62209
940, 0.35827, 0.39025, 0.39098, 0.40205, 0.51761, 0.90864, 0.39646, 0.39646, 0.51476, 0.56474
941, 0.55501, 0.54179, 0.55562, 0.54951, 0.47425, 0.94415, 0.55983, 0.55983, 0.58855, 0.67336
942, 0.53572, 0.51624, 0.52751, 0.52831, 0.60974, 0.71612, 0.46317, 0.46317, 0.76863, 0.59075
943, 0.51660, 0.49443, 0.48781, 0.49443, 0.50716, 0.90814, 0.49688, 0.49688, 0.61690, 0.59743
